submission_id,Condition,Experiment,Index,ItemId,SubjectId,Word,experiment_duration,experiment_end_time,experiment_start_time,mousePositionX,mousePositionY,prolific_pid,prolific_session_id,prolific_study_id,response,responseTime,wordPositionBottom,wordPositionLeft,wordPositionRight,wordPositionTop
76,7,1,-1,103,5d1e0b068777b50001f52b0e,,856878,1679869559978,1679868703100,89,73,,,,yes,2047,,,,
76,7,1,-1,103,5d1e0b068777b50001f52b0e,,856878,1679869559978,1679868703100,89,71,,,,yes,2085,,,,
76,7,1,-1,103,5d1e0b068777b50001f52b0e,,856878,1679869559978,1679868703100,89,71,,,,yes,2090,,,,
76,7,1,-1,103,5d1e0b068777b50001f52b0e,,856878,1679869559978,1679868703100,89,71,,,,yes,2115,,,,
76,7,1,-1,103,5d1e0b068777b50001f52b0e,,856878,1679869559978,1679868703100,89,71,,,,yes,2158,,,,
76,7,1,-1,103,5d1e0b068777b50001f52b0e,,856878,1679869559978,1679868703100,89,71,,,,yes,2165,,,,
76,7,1,-1,103,5d1e0b068777b50001f52b0e,,856878,1679869559978,1679868703100,89,71,,,,yes,2191,,,,
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,87,43,,,,yes,2237,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,86,40,,,,yes,2274,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,85,36,,,,yes,2310,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,85,33,,,,yes,2320,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,85,33,,,,yes,2347,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,84,32,,,,yes,2368,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,84,30,,,,yes,2390,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,84,29,,,,yes,2420,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,84,29,,,,yes,2441,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,84,29,,,,yes,2465,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,83,29,,,,yes,2490,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,83,29,,,,yes,2516,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,83,29,,,,yes,2540,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,83,29,,,,yes,2565,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,83,29,,,,yes,2591,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,83,29,,,,yes,2616,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,83,29,,,,yes,2646,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,83,29,,,,yes,2667,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,83,29,,,,yes,2690,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,83,29,,,,yes,2716,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,83,29,,,,yes,2740,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,83,29,,,,yes,2765,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,83,29,,,,yes,2790,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,83,29,,,,yes,2815,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,83,29,,,,yes,2841,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,83,29,,,,yes,2865,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,83,29,,,,yes,2890,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,83,29,,,,yes,2915,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,83,30,,,,yes,2949,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,83,34,,,,yes,2977,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,84,37,,,,yes,2991,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,85,40,,,,yes,3016,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,86,41,,,,yes,3040,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,87,45,,,,yes,3069,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,87,45,,,,yes,3090,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,89,47,,,,yes,3118,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,90,48,,,,yes,3145,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,91,49,,,,yes,3170,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,91,49,,,,yes,3198,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,91,49,,,,yes,3215,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,93,49,,,,yes,3241,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,93,49,,,,yes,3265,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,93,49,,,,yes,3291,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,94,49,,,,yes,3317,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,94,49,,,,yes,3340,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,94,48,,,,yes,3368,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,95,47,,,,yes,3391,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,95,46,,,,yes,3415,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,95,46,,,,yes,3440,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,97,46,,,,yes,3466,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,97,46,,,,yes,3490,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,99,46,,,,yes,3517,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,101,46,,,,yes,3540,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,105,46,,,,yes,3567,47.0,69.0,118.0,27.0
76,7,1,0,103,5d1e0b068777b50001f52b0e, Maya ,856878,1679869559978,1679868703100,109,46,,,,yes,3590,47.0,69.0,118.0,27.0
76,7,1,1,103,5d1e0b068777b50001f52b0e, played ,856878,1679869559978,1679868703100,119,46,,,,yes,3618,47.0,118.0,176.0,27.0
76,7,1,1,103,5d1e0b068777b50001f52b0e, played ,856878,1679869559978,1679868703100,122,47,,,,yes,3640,47.0,118.0,176.0,27.0
76,7,1,1,103,5d1e0b068777b50001f52b0e, played ,856878,1679869559978,1679868703100,130,47,,,,yes,3667,47.0,118.0,176.0,27.0
76,7,1,1,103,5d1e0b068777b50001f52b0e, played ,856878,1679869559978,1679868703100,135,49,,,,yes,3690,47.0,118.0,176.0,27.0
76,7,1,1,103,5d1e0b068777b50001f52b0e, played ,856878,1679869559978,1679868703100,147,51,,,,yes,3719,47.0,118.0,176.0,27.0
76,7,1,1,103,5d1e0b068777b50001f52b0e, played ,856878,1679869559978,1679868703100,150,51,,,,yes,3740,47.0,118.0,176.0,27.0
76,7,1,1,103,5d1e0b068777b50001f52b0e, played ,856878,1679869559978,1679868703100,160,51,,,,yes,3769,47.0,118.0,176.0,27.0
76,7,1,1,103,5d1e0b068777b50001f52b0e, played ,856878,1679869559978,1679868703100,163,51,,,,yes,3790,47.0,118.0,176.0,27.0
76,7,1,1,103,5d1e0b068777b50001f52b0e, played ,856878,1679869559978,1679868703100,169,51,,,,yes,3815,47.0,118.0,176.0,27.0
76,7,1,1,103,5d1e0b068777b50001f52b0e, played ,856878,1679869559978,1679868703100,171,51,,,,yes,3840,47.0,118.0,176.0,27.0
76,7,1,1,103,5d1e0b068777b50001f52b0e, played ,856878,1679869559978,1679868703100,174,51,,,,yes,3867,47.0,118.0,176.0,27.0
76,7,1,2,103,5d1e0b068777b50001f52b0e, with ,856878,1679869559978,1679868703100,176,51,,,,yes,3890,47.0,176.0,213.0,27.0
76,7,1,2,103,5d1e0b068777b50001f52b0e, with ,856878,1679869559978,1679868703100,179,51,,,,yes,3916,47.0,176.0,213.0,27.0
76,7,1,2,103,5d1e0b068777b50001f52b0e, with ,856878,1679869559978,1679868703100,180,51,,,,yes,3940,47.0,176.0,213.0,27.0
76,7,1,2,103,5d1e0b068777b50001f52b0e, with ,856878,1679869559978,1679868703100,183,50,,,,yes,3967,47.0,176.0,213.0,27.0
76,7,1,2,103,5d1e0b068777b50001f52b0e, with ,856878,1679869559978,1679868703100,185,50,,,,yes,3991,47.0,176.0,213.0,27.0
76,7,1,2,103,5d1e0b068777b50001f52b0e, with ,856878,1679869559978,1679868703100,189,48,,,,yes,4015,47.0,176.0,213.0,27.0
76,7,1,2,103,5d1e0b068777b50001f52b0e, with ,856878,1679869559978,1679868703100,192,48,,,,yes,4040,47.0,176.0,213.0,27.0
76,7,1,2,103,5d1e0b068777b50001f52b0e, with ,856878,1679869559978,1679868703100,197,48,,,,yes,4066,47.0,176.0,213.0,27.0
76,7,1,2,103,5d1e0b068777b50001f52b0e, with ,856878,1679869559978,1679868703100,199,47,,,,yes,4091,47.0,176.0,213.0,27.0
76,7,1,2,103,5d1e0b068777b50001f52b0e, with ,856878,1679869559978,1679868703100,204,47,,,,yes,4119,47.0,176.0,213.0,27.0
76,7,1,2,103,5d1e0b068777b50001f52b0e, with ,856878,1679869559978,1679868703100,207,47,,,,yes,4140,47.0,176.0,213.0,27.0
76,7,1,3,103,5d1e0b068777b50001f52b0e, the ,856878,1679869559978,1679868703100,213,47,,,,yes,4167,47.0,213.0,243.0,27.0
76,7,1,3,103,5d1e0b068777b50001f52b0e, the ,856878,1679869559978,1679868703100,215,47,,,,yes,4190,47.0,213.0,243.0,27.0
76,7,1,3,103,5d1e0b068777b50001f52b0e, the ,856878,1679869559978,1679868703100,220,47,,,,yes,4217,47.0,213.0,243.0,27.0
76,7,1,3,103,5d1e0b068777b50001f52b0e, the ,856878,1679869559978,1679868703100,222,47,,,,yes,4240,47.0,213.0,243.0,27.0
76,7,1,3,103,5d1e0b068777b50001f52b0e, the ,856878,1679869559978,1679868703100,228,47,,,,yes,4267,47.0,213.0,243.0,27.0
76,7,1,3,103,5d1e0b068777b50001f52b0e, the ,856878,1679869559978,1679868703100,231,46,,,,yes,4291,47.0,213.0,243.0,27.0
76,7,1,3,103,5d1e0b068777b50001f52b0e, the ,856878,1679869559978,1679868703100,239,45,,,,yes,4317,47.0,213.0,243.0,27.0
76,7,1,4,103,5d1e0b068777b50001f52b0e, blocks ,856878,1679869559978,1679868703100,246,44,,,,yes,4340,47.0,243.0,299.0,27.0
76,7,1,4,103,5d1e0b068777b50001f52b0e, blocks ,856878,1679869559978,1679868703100,252,43,,,,yes,4367,47.0,243.0,299.0,27.0
76,7,1,4,103,5d1e0b068777b50001f52b0e, blocks ,856878,1679869559978,1679868703100,254,42,,,,yes,4390,47.0,243.0,299.0,27.0
76,7,1,4,103,5d1e0b068777b50001f52b0e, blocks ,856878,1679869559978,1679868703100,259,41,,,,yes,4420,47.0,243.0,299.0,27.0
76,7,1,4,103,5d1e0b068777b50001f52b0e, blocks ,856878,1679869559978,1679868703100,262,41,,,,yes,4440,47.0,243.0,299.0,27.0
76,7,1,4,103,5d1e0b068777b50001f52b0e, blocks ,856878,1679869559978,1679868703100,265,41,,,,yes,4470,47.0,243.0,299.0,27.0
76,7,1,4,103,5d1e0b068777b50001f52b0e, blocks ,856878,1679869559978,1679868703100,267,41,,,,yes,4490,47.0,243.0,299.0,27.0
76,7,1,4,103,5d1e0b068777b50001f52b0e, blocks ,856878,1679869559978,1679868703100,271,41,,,,yes,4516,47.0,243.0,299.0,27.0
76,7,1,4,103,5d1e0b068777b50001f52b0e, blocks ,856878,1679869559978,1679868703100,274,41,,,,yes,4540,47.0,243.0,299.0,27.0
76,7,1,4,103,5d1e0b068777b50001f52b0e, blocks ,856878,1679869559978,1679868703100,279,42,,,,yes,4568,47.0,243.0,299.0,27.0
76,7,1,4,103,5d1e0b068777b50001f52b0e, blocks ,856878,1679869559978,1679868703100,284,43,,,,yes,4596,47.0,243.0,299.0,27.0
76,7,1,4,103,5d1e0b068777b50001f52b0e, blocks ,856878,1679869559978,1679868703100,286,43,,,,yes,4615,47.0,243.0,299.0,27.0
76,7,1,4,103,5d1e0b068777b50001f52b0e, blocks ,856878,1679869559978,1679868703100,289,44,,,,yes,4640,47.0,243.0,299.0,27.0
76,7,1,4,103,5d1e0b068777b50001f52b0e, blocks ,856878,1679869559978,1679868703100,294,45,,,,yes,4667,47.0,243.0,299.0,27.0
76,7,1,4,103,5d1e0b068777b50001f52b0e, blocks ,856878,1679869559978,1679868703100,296,45,,,,yes,4690,47.0,243.0,299.0,27.0
76,7,1,5,103,5d1e0b068777b50001f52b0e, and ,856878,1679869559978,1679868703100,299,45,,,,yes,4716,47.0,299.0,334.0,27.0
76,7,1,5,103,5d1e0b068777b50001f52b0e, and ,856878,1679869559978,1679868703100,301,45,,,,yes,4740,47.0,299.0,334.0,27.0
76,7,1,5,103,5d1e0b068777b50001f52b0e, and ,856878,1679869559978,1679868703100,305,45,,,,yes,4765,47.0,299.0,334.0,27.0
76,7,1,5,103,5d1e0b068777b50001f52b0e, and ,856878,1679869559978,1679868703100,307,45,,,,yes,4792,47.0,299.0,334.0,27.0
76,7,1,5,103,5d1e0b068777b50001f52b0e, and ,856878,1679869559978,1679868703100,313,44,,,,yes,4817,47.0,299.0,334.0,27.0
76,7,1,5,103,5d1e0b068777b50001f52b0e, and ,856878,1679869559978,1679868703100,315,44,,,,yes,4840,47.0,299.0,334.0,27.0
76,7,1,5,103,5d1e0b068777b50001f52b0e, and ,856878,1679869559978,1679868703100,321,44,,,,yes,4865,47.0,299.0,334.0,27.0
76,7,1,5,103,5d1e0b068777b50001f52b0e, and ,856878,1679869559978,1679868703100,325,43,,,,yes,4890,47.0,299.0,334.0,27.0
76,7,1,5,103,5d1e0b068777b50001f52b0e, and ,856878,1679869559978,1679868703100,332,42,,,,yes,4915,47.0,299.0,334.0,27.0
76,7,1,6,103,5d1e0b068777b50001f52b0e, the ,856878,1679869559978,1679868703100,335,41,,,,yes,4940,47.0,334.0,364.0,27.0
76,7,1,6,103,5d1e0b068777b50001f52b0e, the ,856878,1679869559978,1679868703100,341,40,,,,yes,4965,47.0,334.0,364.0,27.0
76,7,1,6,103,5d1e0b068777b50001f52b0e, the ,856878,1679869559978,1679868703100,343,40,,,,yes,4990,47.0,334.0,364.0,27.0
76,7,1,6,103,5d1e0b068777b50001f52b0e, the ,856878,1679869559978,1679868703100,349,39,,,,yes,5019,47.0,334.0,364.0,27.0
76,7,1,6,103,5d1e0b068777b50001f52b0e, the ,856878,1679869559978,1679868703100,351,38,,,,yes,5041,47.0,334.0,364.0,27.0
76,7,1,6,103,5d1e0b068777b50001f52b0e, the ,856878,1679869559978,1679868703100,358,38,,,,yes,5068,47.0,334.0,364.0,27.0
76,7,1,6,103,5d1e0b068777b50001f52b0e, the ,856878,1679869559978,1679868703100,361,38,,,,yes,5094,47.0,334.0,364.0,27.0
76,7,1,7,103,5d1e0b068777b50001f52b0e," balls, ",856878,1679869559978,1679868703100,369,38,,,,yes,5120,47.0,364.0,411.0,27.0
76,7,1,7,103,5d1e0b068777b50001f52b0e," balls, ",856878,1679869559978,1679868703100,370,38,,,,yes,5142,47.0,364.0,411.0,27.0
76,7,1,7,103,5d1e0b068777b50001f52b0e," balls, ",856878,1679869559978,1679868703100,374,38,,,,yes,5165,47.0,364.0,411.0,27.0
76,7,1,7,103,5d1e0b068777b50001f52b0e," balls, ",856878,1679869559978,1679868703100,377,38,,,,yes,5191,47.0,364.0,411.0,27.0
76,7,1,7,103,5d1e0b068777b50001f52b0e," balls, ",856878,1679869559978,1679868703100,380,38,,,,yes,5216,47.0,364.0,411.0,27.0
76,7,1,7,103,5d1e0b068777b50001f52b0e," balls, ",856878,1679869559978,1679868703100,382,38,,,,yes,5240,47.0,364.0,411.0,27.0
76,7,1,7,103,5d1e0b068777b50001f52b0e," balls, ",856878,1679869559978,1679868703100,386,39,,,,yes,5265,47.0,364.0,411.0,27.0
76,7,1,7,103,5d1e0b068777b50001f52b0e," balls, ",856878,1679869559978,1679868703100,389,39,,,,yes,5290,47.0,364.0,411.0,27.0
76,7,1,7,103,5d1e0b068777b50001f52b0e," balls, ",856878,1679869559978,1679868703100,399,41,,,,yes,5315,47.0,364.0,411.0,27.0
76,7,1,7,103,5d1e0b068777b50001f52b0e," balls, ",856878,1679869559978,1679868703100,401,41,,,,yes,5340,47.0,364.0,411.0,27.0
76,7,1,8,103,5d1e0b068777b50001f52b0e, but ,856878,1679869559978,1679868703100,410,42,,,,yes,5365,47.0,411.0,441.0,27.0
76,7,1,8,103,5d1e0b068777b50001f52b0e, but ,856878,1679869559978,1679868703100,417,43,,,,yes,5390,47.0,411.0,441.0,27.0
76,7,1,8,103,5d1e0b068777b50001f52b0e, but ,856878,1679869559978,1679868703100,422,43,,,,yes,5416,47.0,411.0,441.0,27.0
76,7,1,8,103,5d1e0b068777b50001f52b0e, but ,856878,1679869559978,1679868703100,426,43,,,,yes,5443,47.0,411.0,441.0,27.0
76,7,1,8,103,5d1e0b068777b50001f52b0e, but ,856878,1679869559978,1679868703100,431,43,,,,yes,5465,47.0,411.0,441.0,27.0
76,7,1,8,103,5d1e0b068777b50001f52b0e, but ,856878,1679869559978,1679868703100,436,43,,,,yes,5499,47.0,411.0,441.0,27.0
76,7,1,8,103,5d1e0b068777b50001f52b0e, but ,856878,1679869559978,1679868703100,438,43,,,,yes,5515,47.0,411.0,441.0,27.0
76,7,1,9,103,5d1e0b068777b50001f52b0e, she ,856878,1679869559978,1679868703100,440,43,,,,yes,5540,47.0,441.0,475.0,27.0
76,7,1,9,103,5d1e0b068777b50001f52b0e, she ,856878,1679869559978,1679868703100,448,43,,,,yes,5565,47.0,441.0,475.0,27.0
76,7,1,9,103,5d1e0b068777b50001f52b0e, she ,856878,1679869559978,1679868703100,451,43,,,,yes,5591,47.0,441.0,475.0,27.0
76,7,1,9,103,5d1e0b068777b50001f52b0e, she ,856878,1679869559978,1679868703100,455,44,,,,yes,5614,47.0,441.0,475.0,27.0
76,7,1,9,103,5d1e0b068777b50001f52b0e, she ,856878,1679869559978,1679868703100,457,44,,,,yes,5641,47.0,441.0,475.0,27.0
76,7,1,9,103,5d1e0b068777b50001f52b0e, she ,856878,1679869559978,1679868703100,460,45,,,,yes,5664,47.0,441.0,475.0,27.0
76,7,1,9,103,5d1e0b068777b50001f52b0e, she ,856878,1679869559978,1679868703100,462,45,,,,yes,5691,47.0,441.0,475.0,27.0
76,7,1,9,103,5d1e0b068777b50001f52b0e, she ,856878,1679869559978,1679868703100,463,45,,,,yes,5716,47.0,441.0,475.0,27.0
76,7,1,9,103,5d1e0b068777b50001f52b0e, she ,856878,1679869559978,1679868703100,464,45,,,,yes,5741,47.0,441.0,475.0,27.0
76,7,1,9,103,5d1e0b068777b50001f52b0e, she ,856878,1679869559978,1679868703100,464,45,,,,yes,5765,47.0,441.0,475.0,27.0
76,7,1,9,103,5d1e0b068777b50001f52b0e, she ,856878,1679869559978,1679868703100,464,46,,,,yes,5792,47.0,441.0,475.0,27.0
76,7,1,9,103,5d1e0b068777b50001f52b0e, she ,856878,1679869559978,1679868703100,464,46,,,,yes,5815,47.0,441.0,475.0,27.0
76,7,1,9,103,5d1e0b068777b50001f52b0e, she ,856878,1679869559978,1679868703100,464,46,,,,yes,5840,47.0,441.0,475.0,27.0
76,7,1,9,103,5d1e0b068777b50001f52b0e, she ,856878,1679869559978,1679868703100,464,46,,,,yes,5865,47.0,441.0,475.0,27.0
76,7,1,9,103,5d1e0b068777b50001f52b0e, she ,856878,1679869559978,1679868703100,464,46,,,,yes,5890,47.0,441.0,475.0,27.0
76,7,1,9,103,5d1e0b068777b50001f52b0e, she ,856878,1679869559978,1679868703100,464,46,,,,yes,5915,47.0,441.0,475.0,27.0
76,7,1,9,103,5d1e0b068777b50001f52b0e, she ,856878,1679869559978,1679868703100,464,46,,,,yes,5941,47.0,441.0,475.0,27.0
76,7,1,9,103,5d1e0b068777b50001f52b0e, she ,856878,1679869559978,1679868703100,464,46,,,,yes,5966,47.0,441.0,475.0,27.0
76,7,1,9,103,5d1e0b068777b50001f52b0e, she ,856878,1679869559978,1679868703100,464,46,,,,yes,5990,47.0,441.0,475.0,27.0
76,7,1,9,103,5d1e0b068777b50001f52b0e, she ,856878,1679869559978,1679868703100,462,46,,,,yes,6019,47.0,441.0,475.0,27.0
76,7,1,9,103,5d1e0b068777b50001f52b0e, she ,856878,1679869559978,1679868703100,461,46,,,,yes,6041,47.0,441.0,475.0,27.0
76,7,1,9,103,5d1e0b068777b50001f52b0e, she ,856878,1679869559978,1679868703100,459,46,,,,yes,6066,47.0,441.0,475.0,27.0
76,7,1,9,103,5d1e0b068777b50001f52b0e, she ,856878,1679869559978,1679868703100,458,46,,,,yes,6090,47.0,441.0,475.0,27.0
76,7,1,9,103,5d1e0b068777b50001f52b0e, she ,856878,1679869559978,1679868703100,457,46,,,,yes,6115,47.0,441.0,475.0,27.0
76,7,1,9,103,5d1e0b068777b50001f52b0e, she ,856878,1679869559978,1679868703100,457,46,,,,yes,6140,47.0,441.0,475.0,27.0
76,7,1,9,103,5d1e0b068777b50001f52b0e, she ,856878,1679869559978,1679868703100,457,46,,,,yes,6165,47.0,441.0,475.0,27.0
76,7,1,9,103,5d1e0b068777b50001f52b0e, she ,856878,1679869559978,1679868703100,458,46,,,,yes,6190,47.0,441.0,475.0,27.0
76,7,1,9,103,5d1e0b068777b50001f52b0e, she ,856878,1679869559978,1679868703100,458,45,,,,yes,6215,47.0,441.0,475.0,27.0
76,7,1,9,103,5d1e0b068777b50001f52b0e, she ,856878,1679869559978,1679868703100,458,44,,,,yes,6241,47.0,441.0,475.0,27.0
76,7,1,9,103,5d1e0b068777b50001f52b0e, she ,856878,1679869559978,1679868703100,456,43,,,,yes,6267,47.0,441.0,475.0,27.0
76,7,1,9,103,5d1e0b068777b50001f52b0e, she ,856878,1679869559978,1679868703100,454,43,,,,yes,6291,47.0,441.0,475.0,27.0
76,7,1,9,103,5d1e0b068777b50001f52b0e, she ,856878,1679869559978,1679868703100,451,43,,,,yes,6315,47.0,441.0,475.0,27.0
76,7,1,9,103,5d1e0b068777b50001f52b0e, she ,856878,1679869559978,1679868703100,449,43,,,,yes,6340,47.0,441.0,475.0,27.0
76,7,1,9,103,5d1e0b068777b50001f52b0e, she ,856878,1679869559978,1679868703100,443,43,,,,yes,6365,47.0,441.0,475.0,27.0
76,7,1,9,103,5d1e0b068777b50001f52b0e, she ,856878,1679869559978,1679868703100,441,43,,,,yes,6390,47.0,441.0,475.0,27.0
76,7,1,8,103,5d1e0b068777b50001f52b0e, but ,856878,1679869559978,1679868703100,424,45,,,,yes,6415,47.0,411.0,441.0,27.0
76,7,1,8,103,5d1e0b068777b50001f52b0e, but ,856878,1679869559978,1679868703100,417,45,,,,yes,6441,47.0,411.0,441.0,27.0
76,7,1,7,103,5d1e0b068777b50001f52b0e," balls, ",856878,1679869559978,1679868703100,408,47,,,,yes,6465,47.0,364.0,411.0,27.0
76,7,1,7,103,5d1e0b068777b50001f52b0e," balls, ",856878,1679869559978,1679868703100,402,47,,,,yes,6490,47.0,364.0,411.0,27.0
76,7,1,7,103,5d1e0b068777b50001f52b0e," balls, ",856878,1679869559978,1679868703100,396,47,,,,yes,6516,47.0,364.0,411.0,27.0
76,7,1,7,103,5d1e0b068777b50001f52b0e," balls, ",856878,1679869559978,1679868703100,393,47,,,,yes,6540,47.0,364.0,411.0,27.0
76,7,1,7,103,5d1e0b068777b50001f52b0e," balls, ",856878,1679869559978,1679868703100,388,46,,,,yes,6565,47.0,364.0,411.0,27.0
76,7,1,7,103,5d1e0b068777b50001f52b0e," balls, ",856878,1679869559978,1679868703100,382,45,,,,yes,6594,47.0,364.0,411.0,27.0
76,7,1,7,103,5d1e0b068777b50001f52b0e," balls, ",856878,1679869559978,1679868703100,378,44,,,,yes,6616,47.0,364.0,411.0,27.0
76,7,1,7,103,5d1e0b068777b50001f52b0e," balls, ",856878,1679869559978,1679868703100,374,43,,,,yes,6641,47.0,364.0,411.0,27.0
76,7,1,7,103,5d1e0b068777b50001f52b0e," balls, ",856878,1679869559978,1679868703100,368,43,,,,yes,6665,47.0,364.0,411.0,27.0
76,7,1,7,103,5d1e0b068777b50001f52b0e," balls, ",856878,1679869559978,1679868703100,363,41,,,,yes,6690,47.0,364.0,411.0,27.0
