expr_id,cond_id,para_nr,word,word_nr,response_true,sent_rg_id,sent_rg,response_chosen,correctness,first_duration,total_duration,gaze_duration,right_bounded_rt,go_past_time,FPFix,FPReg
1,8,124,mother,3,no,-1,other,no,1.0,500.0,817.0,500.0,500.0,500.0,1.0,0.0
1,8,124,had,4,no,-1,other,no,1.0,186.0,186.0,186.0,186.0,186.0,1.0,0.0
1,8,124,"steak,",5,no,-1,other,no,1.0,687.0,687.0,687.0,687.0,687.0,1.0,0.0
1,8,124,"potatoes,",6,no,-1,other,no,1.0,688.0,1250.0,688.0,688.0,688.0,1.0,0.0
1,8,124,and,7,no,-1,other,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,8,124,green,8,no,-1,other,no,1.0,249.0,437.0,249.0,249.0,249.0,1.0,0.0
1,8,124,beans,9,no,-1,other,no,1.0,373.0,809.0,373.0,373.0,373.0,1.0,0.0
1,8,124,for,10,no,-1,other,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,8,124,dinner,11,no,-1,other,no,1.0,250.0,437.0,250.0,250.0,250.0,1.0,0.0
1,8,124,last,12,no,-1,other,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,8,124,night.,13,no,-1,other,no,1.0,189.0,565.0,189.0,565.0,2941.0,1.0,1.0
1,8,123,Margo,0,yes,-1,other,yes,1.0,562.0,562.0,562.0,562.0,562.0,1.0,0.0
1,8,123,will,1,yes,-1,other,yes,1.0,314.0,314.0,0.0,0.0,0.0,0.0,0.0
1,8,123,open,2,yes,-1,other,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,8,123,bakeries,3,yes,-1,other,yes,1.0,563.0,878.0,563.0,563.0,563.0,1.0,0.0
1,8,123,in,4,yes,-1,other,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,8,123,Chicago,5,yes,-1,other,yes,1.0,810.0,1188.0,810.0,1188.0,1817.0,1.0,1.0
1,8,123,and,6,yes,-1,other,yes,1.0,187.0,187.0,187.0,187.0,187.0,1.0,0.0
1,8,123,New,7,yes,-1,other,yes,1.0,248.0,248.0,248.0,248.0,248.0,1.0,0.0
1,8,123,York,8,yes,-1,other,yes,1.0,188.0,188.0,188.0,188.0,188.0,1.0,0.0
1,8,123,after,9,yes,-1,other,yes,1.0,249.0,249.0,249.0,249.0,249.0,1.0,0.0
1,8,123,getting,10,yes,-1,other,yes,1.0,249.0,249.0,249.0,249.0,249.0,1.0,0.0
1,8,123,a,11,yes,-1,other,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,8,123,loan,12,yes,-1,other,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,8,123,next,13,yes,-1,other,yes,1.0,375.0,375.0,375.0,375.0,375.0,1.0,0.0
1,8,123,year.,14,yes,-1,other,yes,1.0,3815.0,3815.0,3815.0,3815.0,3815.0,1.0,0.0
1,8,122,Cindy,0,no,-1,other,no,1.0,746.0,1121.0,746.0,746.0,746.0,1.0,0.0
1,8,122,treated,1,no,-1,other,no,1.0,185.0,434.0,185.0,185.0,185.0,1.0,0.0
1,8,122,herself,2,no,-1,other,no,1.0,682.0,996.0,682.0,682.0,682.0,1.0,0.0
1,8,122,to,3,no,-1,other,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,8,122,a,4,no,-1,other,no,1.0,1439.0,1439.0,1439.0,1439.0,2377.0,1.0,1.0
1,8,122,vacation,5,no,-1,other,no,1.0,187.0,187.0,187.0,187.0,187.0,1.0,0.0
1,8,122,in,6,no,-1,other,no,1.0,187.0,187.0,187.0,187.0,187.0,1.0,0.0
1,8,122,China,7,no,-1,other,no,1.0,310.0,310.0,310.0,310.0,310.0,1.0,0.0
1,8,122,and,8,no,-1,other,no,1.0,248.0,248.0,248.0,248.0,248.0,1.0,0.0
1,8,122,several,9,no,-1,other,no,1.0,309.0,309.0,309.0,309.0,309.0,1.0,0.0
1,8,122,other,10,no,-1,other,no,1.0,311.0,311.0,311.0,311.0,311.0,1.0,0.0
1,8,122,Asian,11,no,-1,other,no,1.0,185.0,185.0,185.0,185.0,185.0,1.0,0.0
1,8,122,countries.,12,no,-1,other,no,1.0,2951.0,2951.0,2951.0,2951.0,2951.0,1.0,0.0
1,8,121,The,0,no,-1,other,no,1.0,445.0,445.0,0.0,0.0,0.0,0.0,0.0
1,8,121,nurse,1,no,-1,other,no,1.0,313.0,499.0,313.0,499.0,944.0,1.0,1.0
1,8,121,took,2,no,-1,other,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,8,121,care,3,no,-1,other,no,1.0,564.0,564.0,564.0,564.0,564.0,1.0,0.0
1,8,121,of,4,no,-1,other,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,8,121,the,5,no,-1,other,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,8,121,old,6,no,-1,other,no,1.0,249.0,249.0,249.0,249.0,249.0,1.0,0.0
1,8,121,lady,7,no,-1,other,no,1.0,249.0,249.0,249.0,249.0,249.0,1.0,0.0
1,8,121,who,8,no,-1,other,no,1.0,312.0,312.0,312.0,312.0,312.0,1.0,0.0
1,8,121,could,9,no,-1,other,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,8,121,not,10,no,-1,other,no,1.0,248.0,248.0,248.0,248.0,248.0,1.0,0.0
1,8,121,take,11,no,-1,other,no,1.0,186.0,186.0,186.0,186.0,186.0,1.0,0.0
1,8,121,care,12,no,-1,other,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,8,121,of,13,no,-1,other,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,8,121,herself.,14,no,-1,other,no,1.0,310.0,310.0,310.0,310.0,310.0,1.0,0.0
1,8,120,The,0,yes,-1,other,yes,1.0,808.0,808.0,808.0,808.0,808.0,1.0,0.0
1,8,120,pilot,1,yes,-1,other,yes,1.0,875.0,875.0,875.0,875.0,875.0,1.0,0.0
1,8,120,will,2,yes,-1,other,yes,1.0,188.0,188.0,188.0,188.0,188.0,1.0,0.0
1,8,120,fly,3,yes,-1,other,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,8,120,a,4,yes,-1,other,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,8,120,new,5,yes,-1,other,yes,1.0,311.0,311.0,311.0,311.0,311.0,1.0,0.0
1,8,120,airplane,6,yes,-1,other,yes,1.0,378.0,378.0,378.0,378.0,378.0,1.0,0.0
1,8,120,to,7,yes,-1,other,yes,1.0,247.0,247.0,247.0,247.0,247.0,1.0,0.0
1,8,120,Europe,8,yes,-1,other,yes,1.0,500.0,500.0,500.0,500.0,500.0,1.0,0.0
1,8,120,and,9,yes,-1,other,yes,1.0,248.0,248.0,248.0,248.0,248.0,1.0,0.0
1,8,120,back,10,yes,-1,other,yes,1.0,247.0,247.0,247.0,247.0,247.0,1.0,0.0
1,8,120,beginning,11,yes,-1,other,yes,1.0,435.0,435.0,435.0,435.0,435.0,1.0,0.0
1,8,120,next,12,yes,-1,other,yes,1.0,188.0,188.0,188.0,188.0,188.0,1.0,0.0
1,8,120,week.,13,yes,-1,other,yes,1.0,3884.0,3884.0,3884.0,3884.0,3884.0,1.0,0.0
1,8,119,Megan,0,no,-1,other,yes,0.0,436.0,623.0,436.0,436.0,436.0,1.0,0.0
1,8,119,got,1,no,-1,other,yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,8,119,angry,2,no,-1,other,yes,0.0,312.0,500.0,312.0,312.0,312.0,1.0,0.0
1,8,119,with,3,no,-1,other,yes,0.0,250.0,438.0,250.0,250.0,250.0,1.0,0.0
1,8,119,her,4,no,-1,other,yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,8,119,boss,5,no,-1,other,yes,0.0,250.0,250.0,250.0,250.0,250.0,1.0,0.0
1,8,119,and,6,no,-1,other,yes,0.0,251.0,497.0,251.0,251.0,251.0,1.0,0.0
1,8,119,sued,7,no,-1,other,yes,0.0,250.0,503.0,250.0,250.0,250.0,1.0,0.0
1,8,119,him,8,no,-1,other,yes,0.0,187.0,187.0,187.0,187.0,187.0,1.0,0.0
1,8,119,for,9,no,-1,other,yes,0.0,189.0,439.0,189.0,189.0,189.0,1.0,0.0
1,8,119,discrimination,10,no,-1,other,yes,0.0,755.0,1005.0,755.0,755.0,755.0,1.0,0.0
1,8,119,last,11,no,-1,other,yes,0.0,186.0,186.0,186.0,186.0,186.0,1.0,0.0
1,8,119,month.,12,no,-1,other,yes,0.0,814.0,1249.0,814.0,1249.0,2811.0,1.0,1.0
1,7,103,Maya,0,yes,-1,other,no,0.0,624.0,813.0,0.0,0.0,0.0,0.0,0.0
1,7,103,played,1,yes,-1,other,no,0.0,313.0,998.0,313.0,811.0,1435.0,1.0,1.0
1,7,103,with,2,yes,-1,other,no,0.0,249.0,436.0,249.0,249.0,249.0,1.0,0.0
1,7,103,the,3,yes,-1,other,no,0.0,188.0,188.0,188.0,188.0,188.0,1.0,0.0
1,7,103,blocks,4,yes,-1,other,no,0.0,435.0,684.0,435.0,435.0,435.0,1.0,0.0
1,7,103,and,5,yes,-1,other,no,0.0,188.0,375.0,188.0,188.0,188.0,1.0,0.0
1,7,103,the,6,yes,-1,other,no,0.0,185.0,185.0,185.0,185.0,185.0,1.0,0.0
1,7,103,"balls,",7,yes,-1,other,no,0.0,374.0,809.0,374.0,374.0,374.0,1.0,0.0
1,7,103,but,8,yes,-1,other,no,0.0,187.0,437.0,187.0,187.0,187.0,1.0,0.0
1,7,103,she,9,yes,-1,other,no,0.0,309.0,309.0,309.0,309.0,309.0,1.0,0.0
1,7,103,soon,10,yes,-1,other,no,0.0,187.0,187.0,187.0,187.0,187.0,1.0,0.0
1,7,103,got,11,yes,-1,other,no,0.0,312.0,312.0,312.0,312.0,312.0,1.0,0.0
1,7,103,bored,12,yes,-1,other,no,0.0,188.0,564.0,188.0,188.0,188.0,1.0,0.0
1,7,103,with,13,yes,-1,other,no,0.0,187.0,375.0,187.0,187.0,187.0,1.0,0.0
1,7,103,them.,14,yes,-1,other,no,0.0,680.0,680.0,680.0,680.0,2928.0,1.0,1.0
1,7,102,The,0,no,-1,other,no,1.0,373.0,373.0,373.0,373.0,373.0,1.0,0.0
1,7,102,patient,1,no,-1,other,no,1.0,188.0,188.0,188.0,188.0,188.0,1.0,0.0
1,7,102,who,2,no,-1,other,no,1.0,373.0,373.0,373.0,373.0,373.0,1.0,0.0
1,7,102,the,3,no,-1,other,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,7,102,doctor,4,no,-1,other,no,1.0,253.0,253.0,253.0,253.0,253.0,1.0,0.0
1,7,102,treated,5,no,-1,other,no,1.0,435.0,435.0,435.0,435.0,435.0,1.0,0.0
1,7,102,became,6,no,-1,other,no,1.0,375.0,375.0,375.0,375.0,375.0,1.0,0.0
1,7,102,better,7,no,-1,other,no,1.0,380.0,380.0,380.0,380.0,380.0,1.0,0.0
1,7,102,after,8,no,-1,other,no,1.0,248.0,248.0,248.0,248.0,248.0,1.0,0.0
1,7,102,only,9,no,-1,other,no,1.0,189.0,189.0,189.0,189.0,189.0,1.0,0.0
1,7,102,a,10,no,-1,other,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,7,102,few,11,no,-1,other,no,1.0,187.0,187.0,187.0,187.0,187.0,1.0,0.0
1,7,102,treatments.,12,no,-1,other,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,7,101,The,0,no,-1,other,no,1.0,435.0,435.0,0.0,0.0,0.0,0.0,0.0
1,7,101,husband,1,no,-1,other,no,1.0,251.0,437.0,251.0,437.0,872.0,1.0,1.0
1,7,101,of,2,no,-1,other,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,7,101,the,3,no,-1,other,no,1.0,188.0,188.0,188.0,188.0,188.0,1.0,0.0
1,7,101,beautiful,4,no,-1,other,no,1.0,433.0,433.0,433.0,433.0,433.0,1.0,0.0
1,7,101,woman,5,no,-1,other,no,1.0,376.0,690.0,376.0,376.0,376.0,1.0,0.0
1,7,101,bought,6,no,-1,other,no,1.0,496.0,1432.0,496.0,1183.0,1497.0,1.0,1.0
1,7,101,her,7,no,-1,other,no,1.0,250.0,250.0,250.0,250.0,250.0,1.0,0.0
1,7,101,roses,8,no,-1,other,no,1.0,378.0,1189.0,378.0,378.0,378.0,1.0,0.0
1,7,101,and,9,no,-1,other,no,1.0,187.0,187.0,187.0,187.0,187.0,1.0,0.0
1,7,101,candy,10,no,-1,other,no,1.0,1756.0,2131.0,1756.0,1756.0,1756.0,1.0,0.0
1,7,101,for,11,no,-1,other,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,7,101,her,12,no,-1,other,no,1.0,185.0,185.0,0.0,0.0,0.0,0.0,0.0
1,7,101,birthday.,13,no,-1,other,no,1.0,1935.0,1935.0,1935.0,1935.0,3555.0,1.0,1.0
1,4,72,Kim,0,no,-1,other,no,1.0,687.0,874.0,687.0,687.0,687.0,1.0,0.0
1,4,72,will,1,no,-1,other,no,1.0,252.0,439.0,252.0,252.0,252.0,1.0,0.0
1,4,72,display,2,no,-1,other,no,1.0,313.0,561.0,313.0,313.0,313.0,1.0,0.0
1,4,72,the,3,no,-1,other,no,1.0,186.0,186.0,0.0,0.0,0.0,0.0,0.0
1,4,72,photos,4,no,-1,other,no,1.0,499.0,499.0,0.0,0.0,0.0,0.0,0.0
1,4,72,she,5,no,-1,other,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,4,72,took,6,no,-1,other,no,1.0,500.0,749.0,500.0,500.0,500.0,1.0,0.0
1,4,72,last,7,no,0,Adverb,no,1.0,251.0,439.0,251.0,251.0,251.0,1.0,0.0
1,4,72,"month,",8,no,0,Adverb,no,1.0,501.0,1129.0,501.0,501.0,501.0,1.0,0.0
1,4,72,but,9,no,1,AdverP1,no,1.0,184.0,184.0,184.0,184.0,184.0,1.0,0.0
1,4,72,she,10,no,1,AdverP1,no,1.0,377.0,751.0,377.0,377.0,377.0,1.0,0.0
1,4,72,won't,11,no,1,AdverP1,no,1.0,245.0,617.0,245.0,245.0,245.0,1.0,0.0
1,4,72,show,12,no,1,AdverP1,no,1.0,186.0,186.0,0.0,0.0,0.0,0.0,0.0
1,4,72,all,13,no,2,AdverP2,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,4,72,of,14,no,2,AdverP2,no,1.0,189.0,377.0,189.0,189.0,189.0,1.0,0.0
1,4,72,them.,15,no,2,AdverP2,no,1.0,437.0,626.0,437.0,626.0,4118.0,1.0,1.0
1,4,71,Bob,0,no,-1,other,no,1.0,438.0,998.0,438.0,750.0,750.0,1.0,0.0
1,4,71,will,1,no,-1,other,no,1.0,372.0,372.0,372.0,372.0,372.0,1.0,0.0
1,4,71,complete,2,no,-1,other,no,1.0,312.0,565.0,312.0,312.0,312.0,1.0,0.0
1,4,71,the,3,no,-1,other,no,1.0,187.0,187.0,0.0,0.0,0.0,0.0,0.0
1,4,71,project,4,no,-1,other,no,1.0,623.0,811.0,0.0,0.0,0.0,0.0,0.0
1,4,71,he,5,no,-1,other,no,1.0,250.0,250.0,250.0,250.0,873.0,1.0,1.0
1,4,71,started,6,no,-1,other,no,1.0,377.0,377.0,377.0,377.0,377.0,1.0,0.0
1,4,71,last,7,no,0,Adverb,no,1.0,186.0,186.0,186.0,186.0,186.0,1.0,0.0
1,4,71,"month,",8,no,0,Adverb,no,1.0,315.0,818.0,315.0,315.0,315.0,1.0,0.0
1,4,71,but,9,no,1,AdverP1,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,4,71,Fred,10,no,1,AdverP1,no,1.0,313.0,313.0,313.0,313.0,313.0,1.0,0.0
1,4,71,won't,11,no,1,AdverP1,no,1.0,372.0,3256.0,372.0,372.0,372.0,1.0,0.0
1,4,71,finish,12,no,1,AdverP1,no,1.0,188.0,188.0,188.0,188.0,188.0,1.0,0.0
1,4,71,his.,13,no,2,AdverP2,no,1.0,377.0,377.0,377.0,377.0,4640.0,1.0,1.0
1,4,70,John,0,yes,-1,other,yes,1.0,311.0,311.0,311.0,311.0,311.0,1.0,0.0
1,4,70,hired,1,yes,-1,other,yes,1.0,934.0,1309.0,934.0,934.0,934.0,1.0,0.0
1,4,70,the,2,yes,-1,other,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,4,70,clerk,3,yes,-1,other,yes,1.0,312.0,688.0,312.0,312.0,312.0,1.0,0.0
1,4,70,he,4,yes,-1,other,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,4,70,will,5,yes,-1,other,yes,1.0,250.0,690.0,250.0,250.0,250.0,1.0,0.0
1,4,70,promote,6,yes,-1,other,yes,1.0,314.0,940.0,314.0,314.0,314.0,1.0,0.0
1,4,70,next,7,yes,0,Adverb,yes,1.0,498.0,685.0,498.0,685.0,2502.0,1.0,1.0
1,4,70,"month,",8,yes,0,Adverb,yes,1.0,249.0,249.0,249.0,249.0,249.0,1.0,0.0
1,4,70,but,9,yes,1,AdverP1,yes,1.0,187.0,187.0,187.0,187.0,187.0,1.0,0.0
1,4,70,he,10,yes,1,AdverP1,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,4,70,fired,11,yes,1,AdverP1,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,4,70,another,12,yes,2,AdverP2,yes,1.0,379.0,379.0,379.0,379.0,379.0,1.0,0.0
1,4,70,employee.,13,yes,2,AdverP2,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,4,69,Jim,0,yes,-1,other,yes,1.0,562.0,1312.0,0.0,0.0,0.0,0.0,0.0
1,4,69,painted,1,yes,-1,other,yes,1.0,185.0,5319.0,185.0,685.0,1247.0,1.0,1.0
1,4,69,the,2,yes,-1,other,yes,1.0,186.0,186.0,186.0,186.0,186.0,1.0,0.0
1,4,69,picture,3,yes,-1,other,yes,1.0,376.0,2253.0,376.0,376.0,376.0,1.0,0.0
1,4,69,he,4,yes,-1,other,yes,1.0,188.0,563.0,188.0,188.0,188.0,1.0,0.0
1,4,69,will,5,yes,-1,other,yes,1.0,313.0,689.0,313.0,313.0,313.0,1.0,0.0
1,4,69,display,6,yes,-1,other,yes,1.0,373.0,1249.0,373.0,373.0,373.0,1.0,0.0
1,4,69,next,7,yes,0,Adverb,yes,1.0,247.0,1172.0,247.0,247.0,247.0,1.0,0.0
1,4,69,"month,",8,yes,0,Adverb,yes,1.0,440.0,1437.0,440.0,440.0,440.0,1.0,0.0
1,4,69,but,9,yes,1,AdverP1,yes,1.0,249.0,689.0,249.0,249.0,249.0,1.0,0.0
1,4,69,he,10,yes,1,AdverP1,yes,1.0,187.0,187.0,0.0,0.0,0.0,0.0,0.0
1,4,69,isn't,11,yes,1,AdverP1,yes,1.0,188.0,935.0,188.0,188.0,188.0,1.0,0.0
1,4,69,happy,12,yes,1,AdverP1,yes,1.0,313.0,2119.0,313.0,313.0,313.0,1.0,0.0
1,4,69,with,13,yes,2,AdverP2,yes,1.0,251.0,1186.0,251.0,1186.0,15176.0,1.0,1.0
1,4,69,it.,14,yes,2,AdverP2,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,4,68,Cathy,0,no,-1,other,no,1.0,749.0,935.0,749.0,749.0,749.0,1.0,0.0
1,4,68,will,1,no,-1,other,no,1.0,251.0,251.0,251.0,251.0,251.0,1.0,0.0
1,4,68,burn,2,no,-1,other,no,1.0,188.0,188.0,188.0,188.0,188.0,1.0,0.0
1,4,68,the,3,no,-1,other,no,1.0,189.0,189.0,189.0,189.0,189.0,1.0,0.0
1,4,68,wood,4,no,-1,other,no,1.0,188.0,188.0,188.0,188.0,188.0,1.0,0.0
1,4,68,she,5,no,-1,other,no,1.0,191.0,191.0,191.0,191.0,191.0,1.0,0.0
1,4,68,gathered,6,no,-1,other,no,1.0,377.0,815.0,377.0,377.0,377.0,1.0,0.0
1,4,68,last,7,no,0,Adverb,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,4,68,"week,",8,no,0,Adverb,no,1.0,188.0,188.0,188.0,188.0,188.0,1.0,0.0
1,4,68,but,9,no,1,AdverP1,no,1.0,252.0,252.0,252.0,252.0,252.0,1.0,0.0
1,4,68,she,10,no,1,AdverP1,no,1.0,248.0,248.0,248.0,248.0,248.0,1.0,0.0
1,4,68,will,11,no,1,AdverP1,no,1.0,252.0,252.0,252.0,252.0,252.0,1.0,0.0
1,4,68,save,12,no,1,AdverP1,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,4,68,some,13,no,2,AdverP2,no,1.0,377.0,377.0,377.0,377.0,377.0,1.0,0.0
1,4,68,of,14,no,2,AdverP2,no,1.0,253.0,253.0,253.0,253.0,877.0,1.0,1.0
1,4,68,it.,15,no,2,AdverP2,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,4,67,Mark,0,yes,-1,other,yes,1.0,625.0,5475.0,625.0,625.0,625.0,1.0,0.0
1,4,67,will,1,yes,-1,other,yes,1.0,3563.0,9040.0,3563.0,5373.0,6863.0,1.0,1.0
1,4,67,answer,2,yes,-1,other,yes,1.0,311.0,2992.0,311.0,2494.0,6848.0,1.0,1.0
1,4,67,the,3,yes,-1,other,yes,1.0,249.0,499.0,249.0,249.0,249.0,1.0,0.0
1,4,67,email,4,yes,-1,other,yes,1.0,437.0,1187.0,437.0,437.0,437.0,1.0,0.0
1,4,67,he,5,yes,-1,other,yes,1.0,188.0,188.0,188.0,188.0,188.0,1.0,0.0
1,4,67,got,6,yes,-1,other,yes,1.0,193.0,381.0,193.0,381.0,4552.0,1.0,1.0
1,4,67,last,7,yes,0,Adverb,yes,1.0,250.0,250.0,250.0,250.0,250.0,1.0,0.0
1,4,67,"week,",8,yes,0,Adverb,yes,1.0,310.0,310.0,310.0,310.0,310.0,1.0,0.0
1,4,67,but,9,yes,1,AdverP1,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,4,67,he,10,yes,1,AdverP1,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,4,67,doesn't,11,yes,1,AdverP1,yes,1.0,436.0,436.0,436.0,436.0,436.0,1.0,0.0
1,4,67,know,12,yes,1,AdverP1,yes,1.0,187.0,187.0,187.0,187.0,187.0,1.0,0.0
1,4,67,what,13,yes,2,AdverP2,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,4,67,to,14,yes,2,AdverP2,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,4,67,write.,15,yes,2,AdverP2,yes,1.0,3626.0,3626.0,3626.0,3626.0,3626.0,1.0,0.0
1,4,66,Chris,0,yes,-1,other,yes,1.0,683.0,2367.0,683.0,1930.0,1930.0,1.0,0.0
1,4,66,cleaned,1,yes,-1,other,yes,1.0,501.0,501.0,501.0,501.0,501.0,1.0,0.0
1,4,66,the,2,yes,-1,other,yes,1.0,249.0,249.0,0.0,0.0,0.0,0.0,0.0
1,4,66,bookcase,3,yes,-1,other,yes,1.0,625.0,1065.0,625.0,625.0,625.0,1.0,0.0
1,4,66,he,4,yes,-1,other,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,4,66,will,5,yes,-1,other,yes,1.0,314.0,314.0,314.0,314.0,314.0,1.0,0.0
1,4,66,sell,6,yes,-1,other,yes,1.0,252.0,501.0,252.0,252.0,252.0,1.0,0.0
1,4,66,next,7,yes,0,Adverb,yes,1.0,440.0,939.0,440.0,440.0,440.0,1.0,0.0
1,4,66,"week,",8,yes,0,Adverb,yes,1.0,312.0,688.0,312.0,312.0,312.0,1.0,0.0
1,4,66,but,9,yes,1,AdverP1,yes,1.0,187.0,375.0,187.0,187.0,187.0,1.0,0.0
1,4,66,it,10,yes,1,AdverP1,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,4,66,is,11,yes,1,AdverP1,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,4,66,still,12,yes,1,AdverP1,yes,1.0,186.0,186.0,186.0,186.0,186.0,1.0,0.0
1,4,66,very,13,yes,2,AdverP2,yes,1.0,250.0,250.0,250.0,250.0,250.0,1.0,0.0
