submission_id,Condition,Experiment,Index,ItemId,SubjectId,Word,experiment_duration,experiment_end_time,experiment_start_time,mousePositionX,mousePositionY,prolific_pid,prolific_session_id,prolific_study_id,response,responseTime,wordPositionBottom,wordPositionLeft,wordPositionRight,wordPositionTop
4,NA,NA,NA,NA,63e65ee9af20c7dac6983d38,,227911,1680040471178,1680040243267,NA,NA,,,,No,9857,,,,
4,NA,NA,NA,NA,63e65ee9af20c7dac6983d38,,227911,1680040471178,1680040243267,NA,NA,,,,No,14084,,,,
4,NA,NA,NA,NA,63e65ee9af20c7dac6983d38,,227911,1680040471178,1680040243267,NA,NA,,,,Yes,7478,,,,
4,NA,NA,NA,NA,63e65ee9af20c7dac6983d38,,227911,1680040471178,1680040243267,NA,NA,,,,No,3534,,,,
4,NA,NA,NA,NA,63e65ee9af20c7dac6983d38,,227911,1680040471178,1680040243267,NA,NA,,,,No,2267,,,,
4,NA,NA,NA,NA,63e65ee9af20c7dac6983d38,,227911,1680040471178,1680040243267,NA,NA,,,,Yes,3348,,,,
4,NA,NA,NA,NA,63e65ee9af20c7dac6983d38,,227911,1680040471178,1680040243267,NA,NA,,,,Yes,3291,,,,
4,1,2,-1,9,63e65ee9af20c7dac6983d38,,227911,1680040471178,1680040243267,471,194,,,,NA,291,,,,
4,1,2,-1,9,63e65ee9af20c7dac6983d38,,227911,1680040471178,1680040243267,467,187,,,,NA,314,,,,
4,1,2,-1,9,63e65ee9af20c7dac6983d38,,227911,1680040471178,1680040243267,464,184,,,,NA,333,,,,
4,1,2,-1,9,63e65ee9af20c7dac6983d38,,227911,1680040471178,1680040243267,458,181,,,,NA,356,,,,
4,1,2,-1,9,63e65ee9af20c7dac6983d38,,227911,1680040471178,1680040243267,452,181,,,,NA,382,,,,
4,1,2,-1,9,63e65ee9af20c7dac6983d38,,227911,1680040471178,1680040243267,447,185,,,,NA,408,,,,
4,NA,NA,NA,NA,63e65ee9af20c7dac6983d38,,227911,1680040471178,1680040243267,NA,NA,,,,Yes,2731,,,,
4,NA,NA,NA,NA,63e65ee9af20c7dac6983d38,,227911,1680040471178,1680040243267,NA,NA,,,,Yes,6879,,,,
4,NA,NA,NA,NA,63e65ee9af20c7dac6983d38,,227911,1680040471178,1680040243267,NA,NA,,,,No,13762,,,,
4,NA,NA,NA,NA,63e65ee9af20c7dac6983d38,,227911,1680040471178,1680040243267,NA,NA,,,,Yes,5102,,,,
4,NA,NA,NA,NA,63e65ee9af20c7dac6983d38,,227911,1680040471178,1680040243267,NA,NA,,,,Yes,5581,,,,
4,NA,NA,NA,NA,63e65ee9af20c7dac6983d38,,227911,1680040471178,1680040243267,NA,NA,,,,Yes,8423,,,,
4,NA,NA,NA,NA,63e65ee9af20c7dac6983d38,,227911,1680040471178,1680040243267,NA,NA,,,,Yes,6215,,,,
4,NA,NA,NA,NA,63e65ee9af20c7dac6983d38,,227911,1680040471178,1680040243267,NA,NA,,,,Yes,3803,,,,
4,NA,NA,NA,NA,63e65ee9af20c7dac6983d38,,227911,1680040471178,1680040243267,NA,NA,,,,No,3638,,,,
4,NA,NA,NA,NA,63e65ee9af20c7dac6983d38,,227911,1680040471178,1680040243267,NA,NA,,,,Yes,2916,,,,
4,NA,NA,NA,NA,63e65ee9af20c7dac6983d38,,227911,1680040471178,1680040243267,NA,NA,,,,Yes,2115,,,,
4,NA,NA,NA,NA,63e65ee9af20c7dac6983d38,,227911,1680040471178,1680040243267,NA,NA,,,,Yes,6229,,,,
4,NA,NA,NA,NA,63e65ee9af20c7dac6983d38,,227911,1680040471178,1680040243267,NA,NA,,,,Yes,5165,,,,
4,NA,NA,NA,NA,63e65ee9af20c7dac6983d38,,227911,1680040471178,1680040243267,NA,NA,,,,No,3370,,,,
4,NA,NA,NA,NA,63e65ee9af20c7dac6983d38,,227911,1680040471178,1680040243267,NA,NA,,,,No,2428,,,,
4,NA,NA,NA,NA,63e65ee9af20c7dac6983d38,,227911,1680040471178,1680040243267,NA,NA,,,,Yes,3014,,,,
4,NA,NA,NA,NA,63e65ee9af20c7dac6983d38,,227911,1680040471178,1680040243267,NA,NA,,,,No,12146,,,,
4,NA,NA,NA,NA,63e65ee9af20c7dac6983d38,,227911,1680040471178,1680040243267,NA,NA,,,,Yes,24568,,,,
4,NA,NA,NA,NA,63e65ee9af20c7dac6983d38,,227911,1680040471178,1680040243267,NA,NA,,,,No,27639,,,,
4,NA,NA,NA,NA,63e65ee9af20c7dac6983d38,,227911,1680040471178,1680040243267,NA,NA,,,,Yes,10241,,,,
4,NA,NA,NA,NA,63e65ee9af20c7dac6983d38,,227911,1680040471178,1680040243267,NA,NA,,,,No,10621,,,,
5,2,2,59,55,5bfba5df8422770001d9a498, detestable ,644182,1680041430732,1680040786550,269,203,,,,NA,737,207,213,301,187
5,2,2,-1,55,5bfba5df8422770001d9a498,NA,644182,1680041430732,1680040786550,242,176,,,,NA,763,NA,NA,NA,NA
5,2,2,-1,55,5bfba5df8422770001d9a498,NA,644182,1680041430732,1680040786550,208,142,,,,NA,789,NA,NA,NA,NA
5,2,2,31,55,5bfba5df8422770001d9a498, rich ,644182,1680041430732,1680040786550,187,120,,,,NA,812,127,173,207,107
5,2,2,-1,55,5bfba5df8422770001d9a498,NA,644182,1680041430732,1680040786550,174,103,,,,NA,839,NA,NA,NA,NA
5,2,2,-1,55,5bfba5df8422770001d9a498,NA,644182,1680041430732,1680040786550,174,103,,,,NA,862,NA,NA,NA,NA
5,2,2,-1,55,5bfba5df8422770001d9a498,NA,644182,1680041430732,1680040786550,174,103,,,,NA,889,NA,NA,NA,NA
5,2,2,-1,55,5bfba5df8422770001d9a498,NA,644182,1680041430732,1680040786550,174,103,,,,NA,912,NA,NA,NA,NA
5,2,2,-1,55,5bfba5df8422770001d9a498,NA,644182,1680041430732,1680040786550,174,103,,,,NA,937,NA,NA,NA,NA
5,2,2,-1,55,5bfba5df8422770001d9a498,NA,644182,1680041430732,1680040786550,174,103,,,,NA,961,NA,NA,NA,NA
5,2,2,-1,55,5bfba5df8422770001d9a498,NA,644182,1680041430732,1680040786550,174,103,,,,NA,987,NA,NA,NA,NA
5,2,2,-1,55,5bfba5df8422770001d9a498,NA,644182,1680041430732,1680040786550,174,103,,,,NA,1013,NA,NA,NA,NA
5,2,2,-1,55,5bfba5df8422770001d9a498,NA,644182,1680041430732,1680040786550,174,103,,,,NA,1038,NA,NA,NA,NA
5,2,2,-1,55,5bfba5df8422770001d9a498,NA,644182,1680041430732,1680040786550,174,103,,,,NA,1062,NA,NA,NA,NA
5,2,2,-1,55,5bfba5df8422770001d9a498,NA,644182,1680041430732,1680040786550,174,103,,,,NA,1088,NA,NA,NA,NA
5,2,2,-1,55,5bfba5df8422770001d9a498,NA,644182,1680041430732,1680040786550,174,103,,,,NA,1112,NA,NA,NA,NA
5,2,2,15,55,5bfba5df8422770001d9a498, made ,644182,1680041430732,1680040786550,148,74,,,,NA,1137,87,134,184,67
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,127,48,,,,NA,1162,47,94,159,27
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,113,30,,,,NA,1187,47,94,159,27
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,111,27,,,,NA,1213,47,94,159,27
5,2,2,-1,55,5bfba5df8422770001d9a498,NA,644182,1680041430732,1680040786550,110,26,,,,NA,1237,NA,NA,NA,NA
5,2,2,-1,55,5bfba5df8422770001d9a498,NA,644182,1680041430732,1680040786550,110,25,,,,NA,1262,NA,NA,NA,NA
5,2,2,-1,55,5bfba5df8422770001d9a498,NA,644182,1680041430732,1680040786550,110,25,,,,NA,1287,NA,NA,NA,NA
5,2,2,-1,55,5bfba5df8422770001d9a498,NA,644182,1680041430732,1680040786550,110,25,,,,NA,1312,NA,NA,NA,NA
5,2,2,-1,55,5bfba5df8422770001d9a498,NA,644182,1680041430732,1680040786550,110,25,,,,NA,1337,NA,NA,NA,NA
5,2,2,-1,55,5bfba5df8422770001d9a498,NA,644182,1680041430732,1680040786550,110,24,,,,NA,1362,NA,NA,NA,NA
5,2,2,-1,55,5bfba5df8422770001d9a498,NA,644182,1680041430732,1680040786550,110,24,,,,NA,1388,NA,NA,NA,NA
5,2,2,-1,55,5bfba5df8422770001d9a498,NA,644182,1680041430732,1680040786550,110,24,,,,NA,1412,NA,NA,NA,NA
5,2,2,-1,55,5bfba5df8422770001d9a498,NA,644182,1680041430732,1680040786550,110,24,,,,NA,1437,NA,NA,NA,NA
5,2,2,-1,55,5bfba5df8422770001d9a498,NA,644182,1680041430732,1680040786550,110,24,,,,NA,1462,NA,NA,NA,NA
5,2,2,-1,55,5bfba5df8422770001d9a498,NA,644182,1680041430732,1680040786550,110,24,,,,NA,1487,NA,NA,NA,NA
5,2,2,-1,55,5bfba5df8422770001d9a498,NA,644182,1680041430732,1680040786550,110,24,,,,NA,1512,NA,NA,NA,NA
5,2,2,-1,55,5bfba5df8422770001d9a498,NA,644182,1680041430732,1680040786550,111,24,,,,NA,1537,NA,NA,NA,NA
5,2,2,-1,55,5bfba5df8422770001d9a498,NA,644182,1680041430732,1680040786550,112,25,,,,NA,1562,NA,NA,NA,NA
5,2,2,-1,55,5bfba5df8422770001d9a498,NA,644182,1680041430732,1680040786550,112,26,,,,NA,1587,NA,NA,NA,NA
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,113,29,,,,NA,1613,47,94,159,27
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,114,33,,,,NA,1637,47,94,159,27
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,115,34,,,,NA,1662,47,94,159,27
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,115,37,,,,NA,1688,47,94,159,27
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,115,37,,,,NA,1712,47,94,159,27
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,115,38,,,,NA,1738,47,94,159,27
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,115,38,,,,NA,1762,47,94,159,27
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,115,38,,,,NA,1788,47,94,159,27
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,115,38,,,,NA,1812,47,94,159,27
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,115,39,,,,NA,1838,47,94,159,27
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,115,39,,,,NA,1862,47,94,159,27
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,115,39,,,,NA,1887,47,94,159,27
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,115,39,,,,NA,1912,47,94,159,27
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,115,39,,,,NA,1938,47,94,159,27
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,115,39,,,,NA,1964,47,94,159,27
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,115,39,,,,NA,1988,47,94,159,27
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,115,39,,,,NA,2012,47,94,159,27
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,115,39,,,,NA,2037,47,94,159,27
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,115,39,,,,NA,2062,47,94,159,27
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,115,39,,,,NA,2087,47,94,159,27
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,115,39,,,,NA,2112,47,94,159,27
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,115,39,,,,NA,2137,47,94,159,27
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,115,39,,,,NA,2162,47,94,159,27
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,115,39,,,,NA,2188,47,94,159,27
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,115,39,,,,NA,2212,47,94,159,27
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,115,39,,,,NA,2237,47,94,159,27
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,115,39,,,,NA,2262,47,94,159,27
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,115,39,,,,NA,2287,47,94,159,27
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,115,39,,,,NA,2312,47,94,159,27
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,115,39,,,,NA,2338,47,94,159,27
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,115,39,,,,NA,2363,47,94,159,27
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,115,39,,,,NA,2387,47,94,159,27
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,115,39,,,,NA,2412,47,94,159,27
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,115,39,,,,NA,2437,47,94,159,27
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,120,38,,,,NA,2462,47,94,159,27
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,129,37,,,,NA,2487,47,94,159,27
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,135,37,,,,NA,2512,47,94,159,27
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,140,37,,,,NA,2537,47,94,159,27
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,143,37,,,,NA,2562,47,94,159,27
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,148,37,,,,NA,2587,47,94,159,27
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,154,37,,,,NA,2613,47,94,159,27
5,2,2,0,55,5bfba5df8422770001d9a498, Voltaire ,644182,1680041430732,1680040786550,159,37,,,,NA,2639,47,94,159,27
5,2,2,1,55,5bfba5df8422770001d9a498, himself ,644182,1680041430732,1680040786550,169,39,,,,NA,2662,47,159,221,27
5,2,2,1,55,5bfba5df8422770001d9a498, himself ,644182,1680041430732,1680040786550,175,41,,,,NA,2688,47,159,221,27
5,2,2,1,55,5bfba5df8422770001d9a498, himself ,644182,1680041430732,1680040786550,182,43,,,,NA,2712,47,159,221,27
5,2,2,1,55,5bfba5df8422770001d9a498, himself ,644182,1680041430732,1680040786550,187,43,,,,NA,2738,47,159,221,27
5,2,2,1,55,5bfba5df8422770001d9a498, himself ,644182,1680041430732,1680040786550,189,44,,,,NA,2762,47,159,221,27
5,2,2,1,55,5bfba5df8422770001d9a498, himself ,644182,1680041430732,1680040786550,195,45,,,,NA,2786,47,159,221,27
5,2,2,1,55,5bfba5df8422770001d9a498, himself ,644182,1680041430732,1680040786550,200,45,,,,NA,2813,47,159,221,27
5,2,2,1,55,5bfba5df8422770001d9a498, himself ,644182,1680041430732,1680040786550,205,46,,,,NA,2837,47,159,221,27
5,2,2,1,55,5bfba5df8422770001d9a498, himself ,644182,1680041430732,1680040786550,211,46,,,,NA,2862,47,159,221,27
5,2,2,1,55,5bfba5df8422770001d9a498, himself ,644182,1680041430732,1680040786550,213,47,,,,NA,2887,47,159,221,27
5,2,2,1,55,5bfba5df8422770001d9a498, himself ,644182,1680041430732,1680040786550,213,47,,,,NA,2913,47,159,221,27
5,2,2,1,55,5bfba5df8422770001d9a498, himself ,644182,1680041430732,1680040786550,213,47,,,,NA,2937,47,159,221,27
5,2,2,1,55,5bfba5df8422770001d9a498, himself ,644182,1680041430732,1680040786550,217,48,,,,NA,2962,47,159,221,27
5,2,2,1,55,5bfba5df8422770001d9a498, himself ,644182,1680041430732,1680040786550,220,48,,,,NA,2987,47,159,221,27
5,2,2,2,55,5bfba5df8422770001d9a498, probably ,644182,1680041430732,1680040786550,224,48,,,,NA,3012,47,221,295,27
5,2,2,2,55,5bfba5df8422770001d9a498, probably ,644182,1680041430732,1680040786550,228,48,,,,NA,3037,47,221,295,27
5,2,2,2,55,5bfba5df8422770001d9a498, probably ,644182,1680041430732,1680040786550,233,48,,,,NA,3062,47,221,295,27
5,2,2,2,55,5bfba5df8422770001d9a498, probably ,644182,1680041430732,1680040786550,239,48,,,,NA,3088,47,221,295,27
5,2,2,2,55,5bfba5df8422770001d9a498, probably ,644182,1680041430732,1680040786550,248,48,,,,NA,3112,47,221,295,27
5,2,2,2,55,5bfba5df8422770001d9a498, probably ,644182,1680041430732,1680040786550,253,48,,,,NA,3137,47,221,295,27
5,2,2,2,55,5bfba5df8422770001d9a498, probably ,644182,1680041430732,1680040786550,261,48,,,,NA,3162,47,221,295,27
5,2,2,2,55,5bfba5df8422770001d9a498, probably ,644182,1680041430732,1680040786550,265,47,,,,NA,3187,47,221,295,27
5,2,2,2,55,5bfba5df8422770001d9a498, probably ,644182,1680041430732,1680040786550,272,47,,,,NA,3212,47,221,295,27
5,2,2,2,55,5bfba5df8422770001d9a498, probably ,644182,1680041430732,1680040786550,276,47,,,,NA,3238,47,221,295,27
5,2,2,2,55,5bfba5df8422770001d9a498, probably ,644182,1680041430732,1680040786550,284,47,,,,NA,3262,47,221,295,27
5,2,2,2,55,5bfba5df8422770001d9a498, probably ,644182,1680041430732,1680040786550,289,47,,,,NA,3288,47,221,295,27
5,2,2,2,55,5bfba5df8422770001d9a498, probably ,644182,1680041430732,1680040786550,295,47,,,,NA,3312,47,221,295,27
5,2,2,3,55,5bfba5df8422770001d9a498, won ,644182,1680041430732,1680040786550,302,47,,,,NA,3337,47,296,334,27
5,2,2,3,55,5bfba5df8422770001d9a498, won ,644182,1680041430732,1680040786550,308,47,,,,NA,3363,47,296,334,27
5,2,2,3,55,5bfba5df8422770001d9a498, won ,644182,1680041430732,1680040786550,315,47,,,,NA,3387,47,296,334,27
5,2,2,3,55,5bfba5df8422770001d9a498, won ,644182,1680041430732,1680040786550,320,47,,,,NA,3412,47,296,334,27
5,2,2,3,55,5bfba5df8422770001d9a498, won ,644182,1680041430732,1680040786550,326,48,,,,NA,3437,47,296,334,27
5,2,2,3,55,5bfba5df8422770001d9a498, won ,644182,1680041430732,1680040786550,329,48,,,,NA,3462,47,296,334,27
5,2,2,4,55,5bfba5df8422770001d9a498, around ,644182,1680041430732,1680040786550,333,48,,,,NA,3487,47,334,395,27
5,2,2,4,55,5bfba5df8422770001d9a498, around ,644182,1680041430732,1680040786550,337,48,,,,NA,3512,47,334,395,27
5,2,2,4,55,5bfba5df8422770001d9a498, around ,644182,1680041430732,1680040786550,342,48,,,,NA,3537,47,334,395,27
5,2,2,4,55,5bfba5df8422770001d9a498, around ,644182,1680041430732,1680040786550,345,48,,,,NA,3563,47,334,395,27
5,2,2,4,55,5bfba5df8422770001d9a498, around ,644182,1680041430732,1680040786550,351,48,,,,NA,3587,47,334,395,27
5,2,2,4,55,5bfba5df8422770001d9a498, around ,644182,1680041430732,1680040786550,360,47,,,,NA,3611,47,334,395,27
5,2,2,4,55,5bfba5df8422770001d9a498, around ,644182,1680041430732,1680040786550,366,45,,,,NA,3637,47,334,395,27
5,2,2,4,55,5bfba5df8422770001d9a498, around ,644182,1680041430732,1680040786550,377,45,,,,NA,3663,47,334,395,27
5,2,2,4,55,5bfba5df8422770001d9a498, around ,644182,1680041430732,1680040786550,386,44,,,,NA,3688,47,334,395,27
5,2,2,5,55,5bfba5df8422770001d9a498, half ,644182,1680041430732,1680040786550,395,43,,,,NA,3712,47,395,429,27
5,2,2,5,55,5bfba5df8422770001d9a498, half ,644182,1680041430732,1680040786550,400,41,,,,NA,3737,47,395,429,27
5,2,2,5,55,5bfba5df8422770001d9a498, half ,644182,1680041430732,1680040786550,408,41,,,,NA,3762,47,395,429,27
5,2,2,5,55,5bfba5df8422770001d9a498, half ,644182,1680041430732,1680040786550,411,40,,,,NA,3787,47,395,429,27
5,2,2,5,55,5bfba5df8422770001d9a498, half ,644182,1680041430732,1680040786550,411,40,,,,NA,3812,47,395,429,27
5,2,2,5,55,5bfba5df8422770001d9a498, half ,644182,1680041430732,1680040786550,411,40,,,,NA,3839,47,395,429,27
5,2,2,5,55,5bfba5df8422770001d9a498, half ,644182,1680041430732,1680040786550,411,40,,,,NA,3863,47,395,429,27
5,2,2,5,55,5bfba5df8422770001d9a498, half ,644182,1680041430732,1680040786550,411,40,,,,NA,3887,47,395,429,27
5,2,2,5,55,5bfba5df8422770001d9a498, half ,644182,1680041430732,1680040786550,411,40,,,,NA,3912,47,395,429,27
5,2,2,5,55,5bfba5df8422770001d9a498, half ,644182,1680041430732,1680040786550,411,40,,,,NA,3937,47,395,429,27
5,2,2,5,55,5bfba5df8422770001d9a498, half ,644182,1680041430732,1680040786550,411,40,,,,NA,3962,47,395,429,27
5,2,2,5,55,5bfba5df8422770001d9a498, half ,644182,1680041430732,1680040786550,411,40,,,,NA,3988,47,395,429,27
5,2,2,5,55,5bfba5df8422770001d9a498, half ,644182,1680041430732,1680040786550,411,40,,,,NA,4012,47,395,429,27
5,2,2,5,55,5bfba5df8422770001d9a498, half ,644182,1680041430732,1680040786550,411,40,,,,NA,4038,47,395,429,27
5,2,2,5,55,5bfba5df8422770001d9a498, half ,644182,1680041430732,1680040786550,411,40,,,,NA,4063,47,395,429,27
5,2,2,5,55,5bfba5df8422770001d9a498, half ,644182,1680041430732,1680040786550,411,40,,,,NA,4087,47,395,429,27
5,2,2,5,55,5bfba5df8422770001d9a498, half ,644182,1680041430732,1680040786550,411,40,,,,NA,4113,47,395,429,27
5,2,2,5,55,5bfba5df8422770001d9a498, half ,644182,1680041430732,1680040786550,411,40,,,,NA,4138,47,395,429,27
5,2,2,5,55,5bfba5df8422770001d9a498, half ,644182,1680041430732,1680040786550,427,40,,,,NA,4162,47,395,429,27
5,2,2,6,55,5bfba5df8422770001d9a498, a ,644182,1680041430732,1680040786550,441,41,,,,NA,4187,47,429,444,27
5,2,2,7,55,5bfba5df8422770001d9a498, million ,644182,1680041430732,1680040786550,444,42,,,,NA,4212,47,444,500,27
5,2,2,7,55,5bfba5df8422770001d9a498, million ,644182,1680041430732,1680040786550,446,44,,,,NA,4238,47,444,500,27
5,2,2,7,55,5bfba5df8422770001d9a498, million ,644182,1680041430732,1680040786550,450,45,,,,NA,4262,47,444,500,27
5,2,2,7,55,5bfba5df8422770001d9a498, million ,644182,1680041430732,1680040786550,458,50,,,,NA,4287,47,444,500,27
5,2,2,-1,55,5bfba5df8422770001d9a498,NA,644182,1680041430732,1680040786550,468,51,,,,NA,4313,NA,NA,NA,NA
5,2,2,-1,55,5bfba5df8422770001d9a498,NA,644182,1680041430732,1680040786550,484,52,,,,NA,4337,NA,NA,NA,NA
5,2,2,-1,55,5bfba5df8422770001d9a498,NA,644182,1680041430732,1680040786550,496,51,,,,NA,4362,NA,NA,NA,NA
5,2,2,8,55,5bfba5df8422770001d9a498," livres, ",644182,1680041430732,1680040786550,504,50,,,,NA,4387,47,500,552,27
5,2,2,8,55,5bfba5df8422770001d9a498," livres, ",644182,1680041430732,1680040786550,517,49,,,,NA,4412,47,500,552,27
5,2,2,8,55,5bfba5df8422770001d9a498," livres, ",644182,1680041430732,1680040786550,525,49,,,,NA,4437,47,500,552,27
5,2,2,8,55,5bfba5df8422770001d9a498," livres, ",644182,1680041430732,1680040786550,532,48,,,,NA,4463,47,500,552,27
5,2,2,8,55,5bfba5df8422770001d9a498," livres, ",644182,1680041430732,1680040786550,537,46,,,,NA,4487,47,500,552,27
5,2,2,8,55,5bfba5df8422770001d9a498," livres, ",644182,1680041430732,1680040786550,541,46,,,,NA,4512,47,500,552,27
5,2,2,8,55,5bfba5df8422770001d9a498," livres, ",644182,1680041430732,1680040786550,545,46,,,,NA,4538,47,500,552,27
5,2,2,8,55,5bfba5df8422770001d9a498," livres, ",644182,1680041430732,1680040786550,548,46,,,,NA,4562,47,500,552,27
5,2,2,9,55,5bfba5df8422770001d9a498, a ,644182,1680041430732,1680040786550,552,47,,,,NA,4587,47,552,567,27
5,2,2,9,55,5bfba5df8422770001d9a498, a ,644182,1680041430732,1680040786550,553,47,,,,NA,4612,47,552,567,27
5,2,2,9,55,5bfba5df8422770001d9a498, a ,644182,1680041430732,1680040786550,553,47,,,,NA,4637,47,552,567,27
5,2,2,9,55,5bfba5df8422770001d9a498, a ,644182,1680041430732,1680040786550,555,47,,,,NA,4662,47,552,567,27
5,2,2,9,55,5bfba5df8422770001d9a498, a ,644182,1680041430732,1680040786550,555,47,,,,NA,4687,47,552,567,27
5,2,2,9,55,5bfba5df8422770001d9a498, a ,644182,1680041430732,1680040786550,556,47,,,,NA,4712,47,552,567,27
5,2,2,9,55,5bfba5df8422770001d9a498, a ,644182,1680041430732,1680040786550,556,47,,,,NA,4737,47,552,567,27
5,2,2,9,55,5bfba5df8422770001d9a498, a ,644182,1680041430732,1680040786550,556,47,,,,NA,4762,47,552,567,27
5,2,2,9,55,5bfba5df8422770001d9a498, a ,644182,1680041430732,1680040786550,556,47,,,,NA,4787,47,552,567,27
5,2,2,9,55,5bfba5df8422770001d9a498, a ,644182,1680041430732,1680040786550,556,47,,,,NA,4812,47,552,567,27
5,2,2,9,55,5bfba5df8422770001d9a498, a ,644182,1680041430732,1680040786550,556,47,,,,NA,4838,47,552,567,27
5,2,2,9,55,5bfba5df8422770001d9a498, a ,644182,1680041430732,1680040786550,556,47,,,,NA,4863,47,552,567,27
5,2,2,9,55,5bfba5df8422770001d9a498, a ,644182,1680041430732,1680040786550,559,47,,,,NA,4887,47,552,567,27
5,2,2,9,55,5bfba5df8422770001d9a498, a ,644182,1680041430732,1680040786550,560,48,,,,NA,4912,47,552,567,27
5,2,2,9,55,5bfba5df8422770001d9a498, a ,644182,1680041430732,1680040786550,564,48,,,,NA,4937,47,552,567,27
5,2,2,10,55,5bfba5df8422770001d9a498, large ,644182,1680041430732,1680040786550,569,49,,,,NA,4962,47,567,612,27
5,2,2,10,55,5bfba5df8422770001d9a498, large ,644182,1680041430732,1680040786550,574,49,,,,NA,4988,47,567,612,27
5,2,2,10,55,5bfba5df8422770001d9a498, large ,644182,1680041430732,1680040786550,580,50,,,,NA,5012,47,567,612,27
5,2,2,-1,55,5bfba5df8422770001d9a498,NA,644182,1680041430732,1680040786550,588,51,,,,NA,5037,NA,NA,NA,NA
5,2,2,-1,55,5bfba5df8422770001d9a498,NA,644182,1680041430732,1680040786550,597,52,,,,NA,5063,NA,NA,NA,NA
5,2,2,-1,55,5bfba5df8422770001d9a498,NA,644182,1680041430732,1680040786550,608,53,,,,NA,5087,NA,NA,NA,NA
