expr_id,cond_id,para_nr,word,word_nr,response_true,response_chosen,correctness,first_duration,total_duration,gaze_duration,right_bounded_rt,right_bounded_rt2,go_past_time,FPFix,FPReg
2,1,1,phone.,40,No,No,1.0,272.0,272.0,272.0,272.0,272.0,272.0,1.0,0.0
2,1,1,You,41,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,1,can,42,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,1,glance,43,No,No,1.0,484.0,484.0,484.0,484.0,484.0,484.0,1.0,0.0
2,1,1,at,44,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,1,the,45,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,1,watch,46,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,1,face,47,No,No,1.0,375.0,375.0,375.0,375.0,375.0,375.0,1.0,0.0
2,1,1,to,48,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,1,view,49,No,No,1.0,374.0,374.0,374.0,374.0,374.0,374.0,1.0,0.0
2,1,1,the,50,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,1,artist,51,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,1,and,52,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,1,title,53,No,No,1.0,323.0,323.0,323.0,323.0,323.0,323.0,1.0,0.0
2,1,1,of,54,No,No,1.0,329.0,329.0,329.0,329.0,329.0,329.0,1.0,0.0
2,1,1,a,55,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,1,song.,56,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,Two,0,No,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,days,1,No,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,"later,",2,No,Yes,0.0,542.0,542.0,542.0,542.0,542.0,542.0,1.0,0.0
2,1,2,the,3,No,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,British,4,No,Yes,0.0,426.0,426.0,426.0,426.0,426.0,426.0,1.0,0.0
2,1,2,astronomer,5,No,Yes,0.0,271.0,271.0,271.0,271.0,271.0,271.0,1.0,0.0
2,1,2,Richard,6,No,Yes,0.0,489.0,489.0,489.0,489.0,489.0,489.0,1.0,0.0
2,1,2,Carrington,7,No,Yes,0.0,435.0,435.0,435.0,435.0,435.0,435.0,1.0,0.0
2,1,2,was,8,No,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,observing,9,No,Yes,0.0,550.0,550.0,550.0,550.0,550.0,550.0,1.0,0.0
2,1,2,the,10,No,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,interesting,11,No,Yes,0.0,314.0,314.0,314.0,314.0,314.0,314.0,1.0,0.0
2,1,2,sunspot,12,No,Yes,0.0,270.0,270.0,270.0,270.0,270.0,270.0,1.0,0.0
2,1,2,group,13,No,Yes,0.0,1166.0,1166.0,1166.0,1166.0,1166.0,1166.0,1.0,0.0
2,1,2,through,14,No,Yes,0.0,162.0,162.0,162.0,162.0,162.0,162.0,1.0,0.0
2,1,2,his,15,No,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,telescope,16,No,Yes,0.0,423.0,423.0,423.0,423.0,423.0,423.0,1.0,0.0
2,1,2,when,17,No,Yes,0.0,212.0,212.0,212.0,212.0,212.0,212.0,1.0,0.0
2,1,2,he,18,No,Yes,0.0,272.0,272.0,272.0,272.0,272.0,272.0,1.0,0.0
2,1,2,saw,19,No,Yes,0.0,162.0,162.0,162.0,162.0,162.0,162.0,1.0,0.0
2,1,2,what,20,No,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,he,21,No,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,described,22,No,Yes,0.0,546.0,546.0,546.0,546.0,546.0,546.0,1.0,0.0
2,1,2,as,23,No,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,"""two",24,No,Yes,0.0,214.0,214.0,214.0,214.0,214.0,214.0,1.0,0.0
2,1,2,patches,25,No,Yes,0.0,210.0,210.0,210.0,210.0,210.0,210.0,1.0,0.0
2,1,2,of,26,No,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,intensely,27,No,Yes,0.0,325.0,325.0,325.0,325.0,325.0,325.0,1.0,0.0
2,1,2,bright,28,No,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,and,29,No,Yes,0.0,655.0,655.0,655.0,655.0,655.0,655.0,1.0,0.0
2,1,2,white,30,No,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,"light""",31,No,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,over,32,No,Yes,0.0,220.0,220.0,220.0,220.0,220.0,220.0,1.0,0.0
2,1,2,the,33,No,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,sunspots.,34,No,Yes,0.0,376.0,376.0,376.0,376.0,376.0,376.0,1.0,0.0
2,1,2,He,35,No,Yes,0.0,203.0,203.0,203.0,203.0,203.0,203.0,1.0,0.0
2,1,2,jotted,36,No,Yes,0.0,323.0,323.0,323.0,323.0,323.0,323.0,1.0,0.0
2,1,2,a,37,No,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,note,38,No,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,in,39,No,Yes,0.0,270.0,270.0,270.0,270.0,270.0,270.0,1.0,0.0
2,1,2,his,40,No,Yes,0.0,163.0,163.0,163.0,163.0,163.0,163.0,1.0,0.0
2,1,2,painstaking,41,No,Yes,0.0,436.0,436.0,436.0,436.0,436.0,436.0,1.0,0.0
2,1,2,record.,42,No,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,That,43,No,Yes,0.0,380.0,380.0,380.0,380.0,380.0,380.0,1.0,0.0
2,1,2,night,44,No,Yes,0.0,703.0,703.0,703.0,703.0,703.0,703.0,1.0,0.0
2,1,2,there,45,No,Yes,0.0,325.0,325.0,325.0,325.0,325.0,325.0,1.0,0.0
2,1,2,was,46,No,Yes,0.0,162.0,162.0,162.0,162.0,162.0,162.0,1.0,0.0
2,1,2,scarcely,47,No,Yes,0.0,652.0,652.0,652.0,652.0,652.0,652.0,1.0,0.0
2,1,2,a,48,No,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,square,49,No,Yes,0.0,269.0,269.0,269.0,269.0,269.0,269.0,1.0,0.0
2,1,2,inch,50,No,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,of,51,No,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,earth,52,No,Yes,0.0,164.0,164.0,164.0,164.0,164.0,164.0,1.0,0.0
2,1,2,that,53,No,Yes,0.0,165.0,165.0,165.0,165.0,165.0,165.0,1.0,0.0
2,1,2,was,54,No,Yes,0.0,315.0,315.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,not,55,No,Yes,0.0,317.0,317.0,317.0,317.0,317.0,632.0,1.0,1.0
2,1,2,illuminated,56,No,Yes,0.0,218.0,218.0,218.0,218.0,218.0,218.0,1.0,0.0
2,1,2,by,57,No,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,aurora.,58,No,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,3,I,0,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,3,agree,1,No,No,1.0,420.0,420.0,420.0,420.0,420.0,420.0,1.0,0.0
2,1,3,that,2,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,3,California's,3,No,No,1.0,543.0,543.0,543.0,543.0,543.0,543.0,1.0,0.0
2,1,3,"""three",4,No,No,1.0,164.0,164.0,164.0,164.0,164.0,164.0,1.0,0.0
2,1,3,strikes,5,No,No,1.0,484.0,484.0,484.0,484.0,484.0,484.0,1.0,0.0
2,1,3,and,6,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,3,you're,7,No,No,1.0,275.0,275.0,275.0,275.0,275.0,275.0,1.0,0.0
2,1,3,"out""",8,No,No,1.0,214.0,214.0,214.0,214.0,214.0,214.0,1.0,0.0
2,1,3,law,9,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,3,will,10,No,No,1.0,221.0,221.0,221.0,221.0,221.0,221.0,1.0,0.0
2,1,3,be,11,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,3,a,12,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,3,financial,13,No,No,1.0,215.0,215.0,215.0,215.0,215.0,215.0,1.0,0.0
2,1,3,disaster,14,No,No,1.0,220.0,220.0,220.0,220.0,220.0,220.0,1.0,0.0
2,1,3,for,15,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,3,taxpayers,16,No,No,1.0,272.0,272.0,272.0,272.0,272.0,272.0,1.0,0.0
2,1,3,who,17,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,3,care,18,No,No,1.0,537.0,537.0,537.0,537.0,537.0,537.0,1.0,0.0
2,1,3,about,19,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,3,education,20,No,No,1.0,322.0,322.0,322.0,322.0,322.0,322.0,1.0,0.0
2,1,3,and,21,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,3,other,22,No,No,1.0,218.0,218.0,218.0,218.0,218.0,218.0,1.0,0.0
2,1,3,vital,23,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,3,services.,24,No,No,1.0,265.0,265.0,265.0,265.0,265.0,265.0,1.0,0.0
2,1,3,But,25,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,3,it's,26,No,No,1.0,379.0,379.0,379.0,379.0,379.0,379.0,1.0,0.0
2,1,3,far,27,No,No,1.0,162.0,162.0,162.0,162.0,162.0,162.0,1.0,0.0
2,1,3,from,28,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,3,clear,29,No,No,1.0,271.0,271.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,3,that,30,No,No,1.0,372.0,372.0,372.0,372.0,372.0,643.0,1.0,1.0
2,1,3,the,31,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,3,law,32,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,3,can,33,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,3,even,34,No,No,1.0,429.0,429.0,429.0,429.0,429.0,429.0,1.0,0.0
2,1,3,be,35,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,3,credited,36,No,No,1.0,648.0,648.0,648.0,648.0,648.0,648.0,1.0,0.0
2,1,3,with,37,No,No,1.0,322.0,322.0,322.0,322.0,322.0,322.0,1.0,0.0
2,1,3,a,38,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,3,reduction,39,No,No,1.0,437.0,437.0,437.0,437.0,437.0,437.0,1.0,0.0
2,1,3,in,40,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,3,crime,41,No,No,1.0,267.0,267.0,267.0,267.0,267.0,267.0,1.0,0.0
2,1,3,in,42,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,3,California.,43,No,No,1.0,321.0,321.0,321.0,321.0,321.0,321.0,1.0,0.0
2,1,3,While,44,No,No,1.0,221.0,221.0,221.0,221.0,221.0,221.0,1.0,0.0
2,1,3,it's,45,No,No,1.0,366.0,366.0,366.0,366.0,366.0,366.0,1.0,0.0
2,1,3,true,46,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,3,that,47,No,No,1.0,206.0,206.0,206.0,206.0,206.0,206.0,1.0,0.0
2,1,3,crime,48,No,No,1.0,271.0,271.0,271.0,271.0,271.0,271.0,1.0,0.0
2,1,3,declined,49,No,No,1.0,373.0,373.0,373.0,373.0,373.0,373.0,1.0,0.0
2,1,3,in,50,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,3,California,51,No,No,1.0,271.0,271.0,271.0,271.0,271.0,271.0,1.0,0.0
2,1,3,last,52,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,3,"year,",53,No,No,1.0,271.0,271.0,271.0,271.0,271.0,271.0,1.0,0.0
2,1,3,crime,54,No,No,1.0,327.0,327.0,327.0,327.0,327.0,327.0,1.0,0.0
2,1,3,also,55,No,No,1.0,220.0,220.0,220.0,220.0,220.0,220.0,1.0,0.0
2,1,3,dropped,56,No,No,1.0,268.0,268.0,268.0,268.0,268.0,268.0,1.0,0.0
2,1,3,nationwide.,57,No,No,1.0,267.0,267.0,267.0,267.0,267.0,267.0,1.0,0.0
2,1,4,Liza,0,No,No,1.0,533.0,533.0,533.0,533.0,533.0,533.0,1.0,0.0
2,1,4,was,1,No,No,1.0,266.0,266.0,266.0,266.0,266.0,266.0,1.0,0.0
2,1,4,in,2,No,No,1.0,165.0,165.0,165.0,165.0,165.0,165.0,1.0,0.0
2,1,4,a,3,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,4,bad,4,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,4,"temper,",5,No,No,1.0,644.0,644.0,644.0,644.0,644.0,644.0,1.0,0.0
2,1,4,for,6,No,No,1.0,432.0,432.0,432.0,432.0,432.0,432.0,1.0,0.0
2,1,4,she,7,No,No,1.0,216.0,216.0,216.0,216.0,216.0,216.0,1.0,0.0
2,1,4,was,8,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,4,mixing,9,No,No,1.0,217.0,217.0,217.0,217.0,217.0,217.0,1.0,0.0
2,1,4,the,10,No,No,1.0,165.0,165.0,165.0,165.0,165.0,165.0,1.0,0.0
2,1,4,Christmas,11,No,No,1.0,435.0,435.0,435.0,435.0,435.0,435.0,1.0,0.0
2,1,4,puddings,12,No,No,1.0,273.0,273.0,273.0,273.0,273.0,273.0,1.0,0.0
2,1,4,in,13,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,4,the,14,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,4,"kitchen,",15,No,No,1.0,594.0,594.0,594.0,594.0,594.0,594.0,1.0,0.0
2,1,4,and,16,No,No,1.0,590.0,590.0,590.0,590.0,590.0,590.0,1.0,0.0
2,1,4,had,17,No,No,1.0,216.0,216.0,216.0,216.0,216.0,216.0,1.0,0.0
2,1,4,been,18,No,No,1.0,270.0,270.0,270.0,270.0,270.0,270.0,1.0,0.0
2,1,4,drawn,19,No,No,1.0,275.0,275.0,275.0,275.0,275.0,275.0,1.0,0.0
2,1,4,from,20,No,No,1.0,312.0,312.0,312.0,312.0,312.0,312.0,1.0,0.0
2,1,4,"them,",21,No,No,1.0,316.0,316.0,316.0,316.0,316.0,316.0,1.0,0.0
2,1,4,with,22,No,No,1.0,266.0,266.0,266.0,266.0,266.0,266.0,1.0,0.0
2,1,4,a,23,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,4,raisin,24,No,No,1.0,272.0,272.0,272.0,272.0,272.0,272.0,1.0,0.0
2,1,4,still,25,No,No,1.0,210.0,210.0,210.0,210.0,210.0,210.0,1.0,0.0
2,1,4,on,26,No,No,1.0,376.0,376.0,376.0,376.0,376.0,376.0,1.0,0.0
2,1,4,her,27,No,No,1.0,222.0,222.0,222.0,222.0,222.0,222.0,1.0,0.0
2,1,4,"cheek,",28,No,No,1.0,161.0,161.0,161.0,161.0,161.0,161.0,1.0,0.0
2,1,4,by,29,No,No,1.0,428.0,428.0,428.0,428.0,428.0,428.0,1.0,0.0
2,1,4,Nana's,30,No,No,1.0,378.0,378.0,378.0,378.0,378.0,378.0,1.0,0.0
2,1,4,absurd,31,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,4,suspicions.,32,No,No,1.0,638.0,638.0,638.0,638.0,638.0,638.0,1.0,0.0
2,1,4,She,33,No,No,1.0,167.0,167.0,167.0,167.0,167.0,167.0,1.0,0.0
2,1,4,thought,34,No,No,1.0,436.0,436.0,436.0,436.0,436.0,436.0,1.0,0.0
2,1,4,the,35,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,4,best,36,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,4,way,37,No,No,1.0,528.0,528.0,528.0,528.0,528.0,528.0,1.0,0.0
2,1,4,of,38,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,4,getting,39,No,No,1.0,427.0,427.0,427.0,427.0,427.0,427.0,1.0,0.0
2,1,4,a,40,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,4,little,41,No,No,1.0,164.0,164.0,164.0,164.0,164.0,164.0,1.0,0.0
2,1,4,quiet,42,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,4,was,43,No,No,1.0,217.0,217.0,217.0,217.0,217.0,217.0,1.0,0.0
2,1,4,to,44,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,4,take,45,No,No,1.0,215.0,215.0,215.0,215.0,215.0,215.0,1.0,0.0
2,1,4,Nana,46,No,No,1.0,325.0,325.0,325.0,325.0,325.0,325.0,1.0,0.0
2,1,4,to,47,No,No,1.0,537.0,537.0,537.0,537.0,537.0,537.0,1.0,0.0
2,1,4,the,48,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,4,nursery,49,No,No,1.0,209.0,209.0,209.0,209.0,209.0,209.0,1.0,0.0
2,1,4,for,50,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,4,a,51,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,4,"moment,",52,No,No,1.0,860.0,860.0,860.0,860.0,860.0,860.0,1.0,0.0
2,1,4,but,53,No,No,1.0,326.0,326.0,326.0,326.0,326.0,326.0,1.0,0.0
2,1,4,in,54,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,4,custody,55,No,No,1.0,208.0,641.0,208.0,208.0,208.0,208.0,1.0,0.0
2,1,4,of,56,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,4,course.,57,No,No,1.0,643.0,643.0,643.0,643.0,643.0,1076.0,1.0,1.0
2,1,5,Mrs.,0,No,No,1.0,375.0,375.0,375.0,375.0,375.0,375.0,1.0,0.0
2,1,5,Darling,1,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,quivered,2,No,No,1.0,643.0,643.0,643.0,643.0,643.0,643.0,1.0,0.0
2,1,5,and,3,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,went,4,No,No,1.0,269.0,269.0,269.0,269.0,269.0,269.0,1.0,0.0
2,1,5,to,5,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,the,6,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,window.,7,No,No,1.0,270.0,270.0,270.0,270.0,270.0,270.0,1.0,0.0
2,1,5,It,8,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,was,9,No,No,1.0,539.0,539.0,539.0,539.0,539.0,539.0,1.0,0.0
2,1,5,securely,10,No,No,1.0,220.0,220.0,220.0,220.0,220.0,220.0,1.0,0.0
2,1,5,fastened.,11,No,No,1.0,327.0,327.0,327.0,327.0,327.0,327.0,1.0,0.0
2,1,5,She,12,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,looked,13,No,No,1.0,381.0,381.0,381.0,381.0,381.0,381.0,1.0,0.0
2,1,5,"out,",14,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,and,15,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,the,16,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,night,17,No,No,1.0,423.0,423.0,423.0,423.0,423.0,423.0,1.0,0.0
2,1,5,was,18,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,peppered,19,No,No,1.0,269.0,269.0,269.0,269.0,269.0,269.0,1.0,0.0
2,1,5,with,20,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,stars.,21,No,No,1.0,212.0,212.0,212.0,212.0,212.0,212.0,1.0,0.0
2,1,5,They,22,No,No,1.0,215.0,215.0,215.0,215.0,215.0,215.0,1.0,0.0
2,1,5,were,23,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,crowding,24,No,No,1.0,323.0,323.0,323.0,323.0,323.0,323.0,1.0,0.0
2,1,5,round,25,No,No,1.0,161.0,161.0,161.0,161.0,161.0,161.0,1.0,0.0
2,1,5,the,26,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,"house,",27,No,No,1.0,162.0,162.0,162.0,162.0,162.0,162.0,1.0,0.0
2,1,5,as,28,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,if,29,No,No,1.0,214.0,214.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,curious,30,No,No,1.0,217.0,479.0,217.0,217.0,217.0,217.0,1.0,0.0
2,1,5,to,31,No,No,1.0,161.0,161.0,161.0,161.0,161.0,161.0,1.0,0.0
2,1,5,see,32,No,No,1.0,163.0,163.0,163.0,163.0,163.0,163.0,1.0,0.0
2,1,5,what,33,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,was,34,No,No,1.0,314.0,748.0,314.0,314.0,314.0,314.0,1.0,0.0
2,1,5,to,35,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,take,36,No,No,1.0,161.0,422.0,161.0,161.0,161.0,161.0,1.0,0.0
