sbm_id,expr_id,cond_id,para_nr,word_nr,word,duration,start_t,end_t,x_mean,y_mean,response
99,2,1,19,0," Interestingly, ",652,1077,1729,133.38,43.46,No
99,2,1,19,2, heaviest ,458,2175,2633,270.89,45.89,No
99,2,1,19,3, isotopes ,696,2633,3329,351.07,35,No
99,2,1,19,4, physicists ,1452,3329,4781,428.1,37.83,No
99,2,1,19,2, heaviest ,355,4876,5231,234.57,32.14,No
99,2,1,19,0," Interestingly, ",451,5231,5682,153,32.22,No
99,2,1,19,2, heaviest ,647,6028,6675,280.92,39.23,No
99,2,1,19,3, isotopes ,251,6675,6926,342.6,40.8,No
99,2,1,19,4, physicists ,753,6926,7679,415.33,37,No
99,2,1,19,7, to ,299,7827,8126,572.67,30,No
99,2,1,19,8, synthesize ,348,8126,8474,642.14,36.86,No
99,2,1,19,11, don't ,549,9274,9823,115.45,80.82,No
99,2,1,19,12, behave ,252,9823,10075,166.6,84.6,No
99,2,1,19,14, like ,355,10123,10478,270.43,82.86,No
99,2,1,19,15, science's ,300,10478,10778,310.5,81.33,No
99,2,1,19,16, best ,498,10778,11276,382.6,75.3,No
99,2,1,19,17, current ,398,11276,11674,422.62,82.38,No
99,2,1,19,18, models ,353,11674,12027,486.57,80.43,No
99,2,1,19,19," predict, ",749,12027,12776,529.73,77.87,No
99,2,1,19,21, stable ,398,12776,13174,632.5,83.88,No
99,2,1,19,28, full ,299,13476,13775,267.17,125,No
99,2,1,19,23, nuclei ,400,13873,14273,128.88,124,No
99,2,1,19,30, surprises. ,449,14575,15024,382.44,113.11,No
99,2,1,19,31, Chemists ,250,15024,15274,441,118.2,No
99,2,1,19,35, with ,350,15773,16123,658.71,124.71,No
99,2,1,19,33, even ,300,16273,16573,542.67,112.17,No
99,2,1,19,35, with ,250,16773,17023,655,126.8,No
99,2,1,19,50, temperature. ,250,17223,17473,152.6,192.4,No
99,2,1,19,37, certainty ,508,17523,18031,116.2,158.6,No
99,2,1,19,39, these ,599,18227,18826,250.75,158.33,No
99,2,1,19,40, materials ,297,18826,19123,329.83,151.5,No
99,2,1,19,42, exist ,392,19183,19575,401.88,169,No
99,2,1,19,44," gases, ",260,19575,19835,488,164.8,No
99,2,1,19,50, temperature. ,250,20882,21132,127.2,193.8,No
99,2,1,20,5, but ,400,1705,2105,257.62,38,No
99,2,1,20,9, well ,400,2405,2805,379.12,37.12,No
99,2,1,20,12," work, ",400,2904,3304,488.38,37,No
99,2,1,20,18, was ,300,3853,4153,679.67,41.67,No
99,2,1,20,20, monotonous ,550,4703,5253,162.18,70.91,No
99,2,1,20,22, operating ,600,5454,6054,275,81.08,No
99,2,1,20,28, was ,257,7156,7413,626.4,75.6,No
99,2,1,20,29, very ,393,7413,7806,663.25,78.75,No
99,2,1,20,31, another. ,492,8716,9208,127.8,121.4,No
99,2,1,20,35, time ,406,9503,9909,275.88,119.88,No
99,2,1,20,39, cooks ,346,10261,10607,450.57,125,No
99,2,1,20,44," built, ",497,11160,11657,699.7,119.9,No
99,2,1,20,42, fires ,348,11711,12059,601.86,124.86,No
99,2,1,20,44," built, ",447,12159,12606,689,118.11,No
99,2,1,20,46, breakfast ,501,13155,13656,122.9,159.8,No
99,2,1,20,0, Buck ,300,14655,14955,115.33,34.5,No
99,2,1,21,2, neuroscience ,448,31967,32415,272.22,39.67,Yes
99,2,1,21,4, beginning ,501,32463,32964,366.4,36.1,Yes
99,2,1,21,6, catch ,298,33012,33310,442,41.5,Yes
99,2,1,21,9, musicians ,250,33465,33715,548.4,41.6,Yes
99,2,1,21,11, practice ,355,33810,34165,654.57,43.29,Yes
99,2,1,21,12, mentally. ,298,34662,34960,133.17,85.83,Yes
99,2,1,21,13, Although ,401,34960,35361,212,82,Yes
99,2,1,21,18, somewhat ,500,36164,36664,433.7,88.6,Yes
99,2,1,21,19," elusive, ",301,36664,36965,515.5,75.67,Yes
99,2,1,21,24, success ,450,37512,37962,700.44,83,Yes
99,2,1,21,26, mental ,600,38461,39061,126.75,116.75,Yes
99,2,1,21,27, imagery ,2349,39061,41410,182.53,123.43,Yes
99,2,1,21,30, rehearsal ,600,41510,42110,304.83,122,Yes
99,2,1,21,31, technique ,300,42110,42410,380.33,123,Yes
99,2,1,21,34, most ,500,42660,43160,485.9,122.2,Yes
99,2,1,21,38, neurological ,459,43560,44019,642.67,121.33,Yes
99,2,1,21,41, invoked ,346,44721,45067,211.29,160.14,Yes
99,2,1,21,44, practice ,243,45318,45561,371.4,159,Yes
99,2,1,21,48, practice. ,251,45820,46071,488,166.8,Yes
99,2,1,22,2, smoke ,250,1381,1631,191,28,Yes
99,2,1,22,0, Not ,549,1681,2230,109.36,40,Yes
99,2,1,22,2, smoke ,299,2430,2729,193.33,36.33,Yes
99,2,1,22,3, came ,300,2729,3029,244.17,40.17,Yes
99,2,1,22,4, out ,500,3029,3529,279.3,48.1,Yes
99,2,1,22,7, There ,399,3680,4079,368,38.38,Yes
99,2,1,22,8, came ,313,4079,4392,413.83,36.33,Yes
99,2,1,22,9, also ,638,4392,5030,450.23,34.77,Yes
